run_id,T_mean,RH_mean
2004-03-11,9.8375,64.075
2004-03-12,11.2875,51.09583333333334
2004-03-13,12.866666666666665,51.53333333333333
2004-03-14,16.0125,48.85
2004-03-15,17.366666666666667,50.32083333333333
2004-03-16,18.625,44.8375
2004-03-17,18.779166666666665,41.16666666666667
2004-03-18,17.7625,44.087500000000006
2004-03-19,14.191666666666668,57.90416666666667
2004-03-20,15.862499999999999,52.18333333333334
2004-03-21,17.2125,52.45416666666667
2004-03-22,17.358333333333334,44.833333333333336
2004-03-23,12.133333333333335,60.46666666666666
2004-03-24,11.674999999999999,59.0875
2004-03-25,11.633333333333333,58.79583333333333
2004-03-26,11.666666666666666,51.291666666666664
2004-03-27,12.583333333333334,46.541666666666664
2004-03-28,13.458333333333334,45.725
2004-03-29,13.387500000000001,37.666666666666664
2004-03-30,15.508333333333333,34.4625
2004-03-31,13.5875,55.025
2004-04-01,16.416666666666668,48.57916666666667
2004-04-02,17.941666666666666,49.104166666666664
2004-04-03,19.133333333333336,45.70000000000001
2004-04-04,18.891666666666666,50.162499999999994
2004-04-05,16.8625,53.95416666666667
2004-04-06,16.925,48.20416666666667
2004-04-07,14.320833333333333,54.71666666666667
2004-04-08,14.479833333333334,49.28650000000001
2004-04-09,12.966,57.826
2004-04-10,15.091666666666669,49.166666666666664
2004-04-11,14.775,43.762499999999996
2004-04-12,12.2125,52.979166666666664
2004-04-13,13.058333333333332,53.050000000000004
2004-04-14,15.487499999999999,47.35833333333334
2004-04-15,14.841666666666669,51.22083333333334
2004-04-16,14.091666666666669,69.34166666666667
2004-04-17,15.545833333333334,64.27916666666667
2004-04-18,15.595833333333333,64.1375
2004-04-19,13.612500000000002,67.43333333333334
2004-04-20,16.258333333333336,56.90833333333333
2004-04-21,19.083333333333332,45.0
2004-04-22,21.0625,39.30833333333333
2004-04-23,21.229166666666668,39.15
2004-04-24,20.083333333333332,48.520833333333336
2004-04-25,15.625,41.19583333333333
2004-04-26,16.795833333333334,38.55833333333333
2004-04-27,20.616666666666664,35.55416666666667
2004-04-28,21.091666666666665,42.775
2004-04-29,18.916666666666668,51.19166666666666
2004-04-30,17.995833333333334,66.57083333333334
2004-05-01,20.150000000000002,52.18333333333334
2004-05-02,19.59166666666667,49.56666666666666
2004-05-03,21.23333333333333,48.75416666666666
2004-05-04,18.0125,66.27499999999999
2004-05-05,16.2375,66.89166666666667
2004-05-06,14.316666666666668,62.77916666666667
2004-05-07,15.458333333333334,55.583333333333336
2004-05-08,14.283333333333333,59.30833333333334
2004-05-09,15.258333333333333,56.92083333333333
2004-05-10,17.9375,50.4625
2004-05-11,18.962500000000002,48.05416666666667
2004-05-12,17.204166666666666,56.320833333333326
2004-05-13,17.670833333333334,51.34166666666667
2004-05-14,21.833333333333332,37.30833333333333
2004-05-15,21.037499999999998,34.387499999999996
2004-05-16,22.362499999999997,34.8375
2004-05-17,21.350000000000005,26.020833333333332
2004-05-18,23.754166666666663,30.983333333333334
2004-05-19,22.9875,37.69166666666666
2004-05-20,23.650000000000002,37.43333333333334
2004-05-21,23.483333333333334,34.72083333333333
2004-05-22,22.037500000000005,42.354166666666664
2004-05-23,22.3625,41.75833333333333
2004-05-24,19.9375,25.666666666666668
2004-05-25,23.55,20.404166666666665
2004-05-26,25.866666666666664,23.95
2004-05-27,22.854166666666668,32.06666666666666
2004-05-28,21.34166666666667,41.141666666666666
2004-05-29,20.270833333333332,39.0625
2004-05-30,23.712500000000002,31.28333333333333
2004-05-31,22.791666666666668,42.87083333333334
2004-06-01,20.325,66.15416666666668
2004-06-02,23.895833333333332,52.68333333333334
2004-06-03,23.308333333333337,45.949999999999996
2004-06-04,23.40833333333333,39.42083333333333
2004-06-05,23.8875,45.070833333333326
2004-06-06,21.90416666666667,48.729166666666664
2004-06-07,25.558333333333334,37.7125
2004-06-08,27.316666666666663,38.35
2004-06-09,29.441666666666666,35.84583333333334
2004-06-10,29.025000000000002,36.65833333333333
2004-06-11,28.424999999999997,29.583333333333332
2004-06-12,27.325,33.55416666666667
2004-06-13,22.30416666666667,42.84166666666667
2004-06-14,22.183333333333337,43.89166666666667
2004-06-15,26.575,36.06666666666666
2004-06-16,25.9375,41.97083333333333
2004-06-17,25.291666666666668,42.625
