2025-10-07 12:19:09,204: INFO     Running in single-threading mode
2025-10-07 12:20:29,059: INFO     OnProgress: 65 30.8% "Time 065: Preparing input done."
2025-10-07 12:20:29,106: INFO     OnProgress: 65 30.8% "Time 065: Preparing input done."
2025-10-07 12:20:29,138: INFO     OnProgress: 65 30.8% "Time 065: Solving ..."
2025-10-07 12:20:29,154: INFO     OnProgress: 65 30.9% "Time 065: Solving done."
2025-10-07 12:20:29,185: INFO     OnProgress: 65 30.9% "Time 065: Solving done."
2025-10-07 12:20:29,280: INFO     OnProgress: 65 30.9% "Time 065: Solving done."
2025-10-07 12:20:29,328: INFO     OnProgress: 65 30.9% "Time 065: Solving done."
2025-10-07 12:20:29,428: INFO     OnProgress: 65 31.0% "Time 065: Solving done."
2025-10-07 12:20:29,471: INFO     OnProgress: 65 31.0% "Time 065: Writing results ..."
2025-10-07 12:20:29,501: INFO     OnProgress: 65 31.0% "Time 065: Writing results done."
2025-10-07 12:20:29,519: INFO     OnProgress: 65 31.0% "Time 065: Writing results done."
2025-10-07 12:20:29,548: INFO     OnProgress: 65 31.1% "Time 065: Writing results done."
2025-10-07 12:20:29,643: INFO     OnProgress: 65 31.1% "Time 065: Writing results done."
2025-10-07 12:20:29,723: INFO     OnProgress: 65 31.1% "Time 065: Writing results done."
2025-10-07 12:20:29,787: INFO     OnProgress: 66 31.1% "Time 066: Preparing input ..."
2025-10-07 12:20:29,843: INFO     OnProgress: 66 31.2% "Time 066: Preparing input done."
2025-10-07 12:20:29,883: INFO     OnProgress: 66 31.2% "Time 066: Preparing input done."
2025-10-07 12:20:29,913: INFO     OnProgress: 66 31.2% "Time 066: Preparing input done."
2025-10-07 12:20:29,976: INFO     OnProgress: 66 31.3% "Time 066: Preparing input done."
2025-10-07 12:20:30,055: INFO     OnProgress: 66 31.3% "Time 066: Preparing input done."
2025-10-07 12:20:30,134: INFO     OnProgress: 66 31.3% "Time 066: Solving ..."
2025-10-07 12:20:30,196: INFO     OnProgress: 66 31.3% "Time 066: Solving done."
2025-10-07 12:20:30,228: INFO     OnProgress: 66 31.4% "Time 066: Solving done."
2025-10-07 12:20:30,253: INFO     OnProgress: 66 31.4% "Time 066: Solving done."
2025-10-07 12:20:30,282: INFO     OnProgress: 66 31.4% "Time 066: Solving done."
2025-10-07 12:20:30,323: INFO     OnProgress: 66 31.4% "Time 066: Solving done."
2025-10-07 12:20:30,402: INFO     OnProgress: 66 31.5% "Time 066: Writing results ..."
2025-10-07 12:20:30,465: INFO     OnProgress: 66 31.5% "Time 066: Writing results done."
2025-10-07 12:20:30,496: INFO     OnProgress: 66 31.5% "Time 066: Writing results done."
2025-10-07 12:20:30,549: INFO     OnProgress: 66 31.5% "Time 066: Writing results done."
2025-10-07 12:20:30,634: INFO     OnProgress: 66 31.6% "Time 066: Writing results done."
2025-10-07 12:20:30,655: INFO     OnProgress: 66 31.6% "Time 066: Writing results done."
2025-10-07 12:20:30,687: INFO     OnProgress: 67 31.6% "Time 067: Preparing input ..."
2025-10-07 12:20:30,782: INFO     OnProgress: 67 31.6% "Time 067: Preparing input done."
2025-10-07 12:20:30,860: INFO     OnProgress: 67 31.7% "Time 067: Preparing input done."
2025-10-07 12:20:30,908: INFO     OnProgress: 67 31.7% "Time 067: Preparing input done."
2025-10-07 12:20:30,965: INFO     OnProgress: 67 31.7% "Time 067: Preparing input done."
2025-10-07 12:20:30,988: INFO     OnProgress: 67 31.8% "Time 067: Preparing input done."
2025-10-07 12:20:31,002: INFO     OnProgress: 67 31.8% "Time 067: Solving ..."
2025-10-07 12:20:31,027: INFO     OnProgress: 67 31.8% "Time 067: Solving done."
2025-10-07 12:20:31,080: INFO     OnProgress: 67 31.8% "Time 067: Solving done."
2025-10-07 12:20:31,176: INFO     OnProgress: 67 31.9% "Time 067: Solving done."
2025-10-07 12:20:31,254: INFO     OnProgress: 67 31.9% "Time 067: Solving done."
2025-10-07 12:20:31,317: INFO     OnProgress: 67 31.9% "Time 067: Solving done."
2025-10-07 12:20:31,377: INFO     OnProgress: 67 31.9% "Time 067: Writing results ..."
2025-10-07 12:20:31,415: INFO     OnProgress: 67 32.0% "Time 067: Writing results done."
2025-10-07 12:20:31,428: INFO     OnProgress: 67 32.0% "Time 067: Writing results done."
2025-10-07 12:20:31,492: INFO     OnProgress: 67 32.0% "Time 067: Writing results done."
2025-10-07 12:20:31,571: INFO     OnProgress: 67 32.0% "Time 067: Writing results done."
2025-10-07 12:20:31,667: INFO     OnProgress: 67 32.1% "Time 067: Writing results done."
2025-10-07 12:20:31,743: INFO     OnProgress: 68 32.1% "Time 068: Preparing input ..."
2025-10-07 12:20:31,789: INFO     OnProgress: 68 32.1% "Time 068: Preparing input done."
2025-10-07 12:20:31,819: INFO     OnProgress: 68 32.1% "Time 068: Preparing input done."
2025-10-07 12:20:31,841: INFO     OnProgress: 68 32.2% "Time 068: Preparing input done."
2025-10-07 12:20:31,910: INFO     OnProgress: 68 32.2% "Time 068: Preparing input done."
2025-10-07 12:20:32,016: INFO     OnProgress: 68 32.2% "Time 068: Preparing input done."
2025-10-07 12:20:32,095: INFO     OnProgress: 68 32.3% "Time 068: Solving ..."
2025-10-07 12:20:32,190: INFO     OnProgress: 68 32.3% "Time 068: Solving done."
2025-10-07 12:20:32,227: INFO     OnProgress: 68 32.3% "Time 068: Solving done."
2025-10-07 12:20:32,274: INFO     OnProgress: 68 32.3% "Time 068: Solving done."
2025-10-07 12:20:32,301: INFO     OnProgress: 68 32.4% "Time 068: Solving done."
2025-10-07 12:20:32,380: INFO     OnProgress: 68 32.4% "Time 068: Solving done."
2025-10-07 12:20:32,474: INFO     OnProgress: 68 32.4% "Time 068: Writing results ..."
2025-10-07 12:20:32,548: INFO     OnProgress: 68 32.4% "Time 068: Writing results done."
2025-10-07 12:20:32,601: INFO     OnProgress: 68 32.5% "Time 068: Writing results done."
2025-10-07 12:20:32,617: INFO     OnProgress: 68 32.5% "Time 068: Writing results done."
2025-10-07 12:20:32,668: INFO     OnProgress: 68 32.5% "Time 068: Writing results done."
2025-10-07 12:20:32,711: INFO     OnProgress: 68 32.5% "Time 068: Writing results done."
2025-10-07 12:20:32,729: INFO     OnProgress: 69 32.6% "Time 069: Preparing input ..."
2025-10-07 12:20:32,775: INFO     OnProgress: 69 32.6% "Time 069: Preparing input done."
2025-10-07 12:20:32,853: INFO     OnProgress: 69 32.6% "Time 069: Preparing input done."
2025-10-07 12:20:32,932: INFO     OnProgress: 69 32.6% "Time 069: Preparing input done."
2025-10-07 12:20:33,011: INFO     OnProgress: 69 32.7% "Time 069: Preparing input done."
2025-10-07 12:20:33,050: INFO     OnProgress: 69 32.7% "Time 069: Preparing input done."
2025-10-07 12:20:33,076: INFO     OnProgress: 69 32.7% "Time 069: Solving ..."
2025-10-07 12:20:33,094: INFO     OnProgress: 69 32.8% "Time 069: Solving done."
2025-10-07 12:20:33,124: INFO     OnProgress: 69 32.8% "Time 069: Solving done."
2025-10-07 12:20:33,203: INFO     OnProgress: 69 32.8% "Time 069: Solving done."
2025-10-07 12:20:33,299: INFO     OnProgress: 69 32.8% "Time 069: Solving done."
2025-10-07 12:20:33,366: INFO     OnProgress: 69 32.9% "Time 069: Solving done."
2025-10-07 12:20:33,410: INFO     OnProgress: 69 32.9% "Time 069: Writing results ..."
2025-10-07 12:20:33,461: INFO     OnProgress: 69 32.9% "Time 069: Writing results done."
2025-10-07 12:20:33,578: INFO     OnProgress: 69 32.9% "Time 069: Writing results done."
2025-10-07 12:20:33,617: INFO     OnProgress: 69 33.0% "Time 069: Writing results done."
2025-10-07 12:20:33,675: INFO     OnProgress: 69 33.0% "Time 069: Writing results done."
2025-10-07 12:20:33,759: INFO     OnProgress: 69 33.0% "Time 069: Writing results done."
2025-10-07 12:20:33,823: INFO     OnProgress: 70 33.0% "Time 070: Preparing input ..."
2025-10-07 12:20:33,902: INFO     OnProgress: 70 33.1% "Time 070: Preparing input done."
2025-10-07 12:20:33,961: INFO     OnProgress: 70 33.1% "Time 070: Preparing input done."
2025-10-07 12:20:34,014: INFO     OnProgress: 70 33.1% "Time 070: Preparing input done."
2025-10-07 12:20:34,029: INFO     OnProgress: 70 33.1% "Time 070: Preparing input done."
2025-10-07 12:20:34,077: INFO     OnProgress: 70 33.2% "Time 070: Preparing input done."
2025-10-07 12:20:34,172: INFO     OnProgress: 70 33.2% "Time 070: Solving ..."
2025-10-07 12:20:34,252: INFO     OnProgress: 70 33.2% "Time 070: Solving done."
2025-10-07 12:20:34,345: INFO     OnProgress: 70 33.3% "Time 070: Solving done."
2025-10-07 12:20:34,379: INFO     OnProgress: 70 33.3% "Time 070: Solving done."
2025-10-07 12:20:34,393: INFO     OnProgress: 70 33.3% "Time 070: Solving done."
2025-10-07 12:20:34,420: INFO     OnProgress: 70 33.3% "Time 070: Solving done."
2025-10-07 12:20:34,441: INFO     OnProgress: 70 33.4% "Time 070: Writing results ..."
2025-10-07 12:20:34,473: INFO     OnProgress: 70 33.4% "Time 070: Writing results done."
2025-10-07 12:20:34,552: INFO     OnProgress: 70 33.4% "Time 070: Writing results done."
2025-10-07 12:20:34,631: INFO     OnProgress: 70 33.4% "Time 070: Writing results done."
2025-10-07 12:20:34,711: INFO     OnProgress: 70 33.5% "Time 070: Writing results done."
2025-10-07 12:20:34,756: INFO     OnProgress: 70 33.5% "Time 070: Writing results done."
2025-10-07 12:20:34,789: INFO     OnProgress: 71 33.5% "Time 071: Preparing input ..."
2025-10-07 12:20:34,820: INFO     OnProgress: 71 33.5% "Time 071: Preparing input done."
2025-10-07 12:20:34,884: INFO     OnProgress: 71 33.6% "Time 071: Preparing input done."
2025-10-07 12:20:34,947: INFO     OnProgress: 71 33.6% "Time 071: Preparing input done."
2025-10-07 12:20:35,026: INFO     OnProgress: 71 33.6% "Time 071: Preparing input done."
2025-10-07 12:20:35,117: INFO     OnProgress: 71 33.6% "Time 071: Preparing input done."
2025-10-07 12:20:35,137: INFO     OnProgress: 71 33.7% "Time 071: Solving ..."
2025-10-07 12:20:35,152: INFO     OnProgress: 71 33.7% "Time 071: Solving done."
2025-10-07 12:20:35,180: INFO     OnProgress: 71 33.7% "Time 071: Solving done."
2025-10-07 12:20:35,200: INFO     OnProgress: 71 33.8% "Time 071: Solving done."
2025-10-07 12:20:35,238: INFO     OnProgress: 71 33.8% "Time 071: Solving done."
2025-10-07 12:20:35,326: INFO     OnProgress: 71 33.8% "Time 071: Solving done."
2025-10-07 12:20:35,392: INFO     OnProgress: 71 33.8% "Time 071: Writing results ..."
2025-10-07 12:20:35,437: INFO     OnProgress: 71 33.9% "Time 071: Writing results done."
2025-10-07 12:20:35,548: INFO     OnProgress: 71 33.9% "Time 071: Writing results done."
2025-10-07 12:20:35,596: INFO     OnProgress: 71 33.9% "Time 071: Writing results done."
2025-10-07 12:20:35,628: INFO     OnProgress: 71 33.9% "Time 071: Writing results done."
2025-10-07 12:20:35,707: INFO     OnProgress: 71 34.0% "Time 071: Writing results done."
2025-10-07 12:20:35,802: INFO     OnProgress: 72 34.0% "Time 072: Preparing input ..."
2025-10-07 12:20:35,881: INFO     OnProgress: 72 34.0% "Time 072: Preparing input done."
2025-10-07 12:20:35,937: INFO     OnProgress: 72 34.0% "Time 072: Preparing input done."
2025-10-07 12:20:35,960: INFO     OnProgress: 72 34.1% "Time 072: Preparing input done."
2025-10-07 12:20:35,974: INFO     OnProgress: 72 34.1% "Time 072: Preparing input done."
2025-10-07 12:20:36,000: INFO     OnProgress: 72 34.1% "Time 072: Preparing input done."
2025-10-07 12:20:36,022: INFO     OnProgress: 72 34.1% "Time 072: Solving ..."
2025-10-07 12:20:36,053: INFO     OnProgress: 72 34.2% "Time 072: Solving done."
2025-10-07 12:20:36,148: INFO     OnProgress: 72 34.2% "Time 072: Solving done."
2025-10-07 12:20:36,195: INFO     OnProgress: 72 34.2% "Time 072: Solving done."
2025-10-07 12:20:36,228: INFO     OnProgress: 72 34.3% "Time 072: Solving done."
2025-10-07 12:20:36,291: INFO     OnProgress: 72 34.3% "Time 072: Solving done."
2025-10-07 12:20:36,362: INFO     OnProgress: 72 34.3% "Time 072: Writing results ..."
2025-10-07 12:20:36,389: INFO     OnProgress: 72 34.3% "Time 072: Writing results done."
2025-10-07 12:20:36,418: INFO     OnProgress: 72 34.4% "Time 072: Writing results done."
2025-10-07 12:20:36,513: INFO     OnProgress: 72 34.4% "Time 072: Writing results done."
2025-10-07 12:20:36,593: INFO     OnProgress: 72 34.4% "Time 072: Writing results done."
2025-10-07 12:20:36,656: INFO     OnProgress: 72 34.4% "Time 072: Writing results done."
2025-10-07 12:20:36,690: INFO     OnProgress: 73 34.5% "Time 073: Preparing input ..."
2025-10-07 12:20:36,745: INFO     OnProgress: 73 34.5% "Time 073: Preparing input done."
2025-10-07 12:20:36,775: INFO     OnProgress: 73 34.5% "Time 073: Preparing input done."
2025-10-07 12:20:36,799: INFO     OnProgress: 73 34.5% "Time 073: Preparing input done."
2025-10-07 12:20:36,830: INFO     OnProgress: 73 34.6% "Time 073: Preparing input done."
2025-10-07 12:20:36,911: INFO     OnProgress: 73 34.6% "Time 073: Preparing input done."
2025-10-07 12:20:36,975: INFO     OnProgress: 73 34.6% "Time 073: Solving ..."
2025-10-07 12:20:37,007: INFO     OnProgress: 73 34.6% "Time 073: Solving done."
2025-10-07 12:20:37,125: INFO     OnProgress: 73 34.7% "Time 073: Solving done."
2025-10-07 12:20:37,165: INFO     OnProgress: 73 34.7% "Time 073: Solving done."
2025-10-07 12:20:37,213: INFO     OnProgress: 73 34.7% "Time 073: Solving done."
2025-10-07 12:20:37,292: INFO     OnProgress: 73 34.8% "Time 073: Solving done."
2025-10-07 12:20:37,356: INFO     OnProgress: 73 34.8% "Time 073: Writing results ..."
2025-10-07 12:20:37,419: INFO     OnProgress: 73 34.8% "Time 073: Writing results done."
2025-10-07 12:20:37,474: INFO     OnProgress: 73 34.8% "Time 073: Writing results done."
2025-10-07 12:20:37,513: INFO     OnProgress: 73 34.9% "Time 073: Writing results done."
2025-10-07 12:20:37,528: INFO     OnProgress: 73 34.9% "Time 073: Writing results done."
2025-10-07 12:20:37,560: INFO     OnProgress: 73 34.9% "Time 073: Writing results done."
2025-10-07 12:20:37,578: INFO     OnProgress: 74 34.9% "Time 074: Preparing input ..."
2025-10-07 12:20:37,623: INFO     OnProgress: 74 35.0% "Time 074: Preparing input done."
2025-10-07 12:20:37,704: INFO     OnProgress: 74 35.0% "Time 074: Preparing input done."
2025-10-07 12:20:37,782: INFO     OnProgress: 74 35.0% "Time 074: Preparing input done."
2025-10-07 12:20:37,862: INFO     OnProgress: 74 35.0% "Time 074: Preparing input done."
2025-10-07 12:20:37,901: INFO     OnProgress: 74 35.1% "Time 074: Preparing input done."
2025-10-07 12:20:37,941: INFO     OnProgress: 74 35.1% "Time 074: Solving ..."
2025-10-07 12:20:37,957: INFO     OnProgress: 74 35.1% "Time 074: Solving done."
2025-10-07 12:20:38,005: INFO     OnProgress: 74 35.2% "Time 074: Solving done."
2025-10-07 12:20:38,083: INFO     OnProgress: 74 35.2% "Time 074: Solving done."
2025-10-07 12:20:38,164: INFO     OnProgress: 74 35.2% "Time 074: Solving done."
2025-10-07 12:20:38,242: INFO     OnProgress: 74 35.2% "Time 074: Solving done."
2025-10-07 12:20:38,273: INFO     OnProgress: 74 35.3% "Time 074: Writing results ..."
2025-10-07 12:20:38,289: INFO     OnProgress: 74 35.3% "Time 074: Writing results done."
2025-10-07 12:20:38,317: INFO     OnProgress: 74 35.3% "Time 074: Writing results done."
2025-10-07 12:20:38,352: INFO     OnProgress: 74 35.3% "Time 074: Writing results done."
2025-10-07 12:20:38,431: INFO     OnProgress: 74 35.4% "Time 074: Writing results done."
2025-10-07 12:20:38,495: INFO     OnProgress: 74 35.4% "Time 074: Writing results done."
2025-10-07 12:20:38,542: INFO     OnProgress: 75 35.4% "Time 075: Preparing input ..."
2025-10-07 12:20:38,611: INFO     OnProgress: 75 35.4% "Time 075: Preparing input done."
2025-10-07 12:20:38,621: INFO     OnProgress: 75 35.5% "Time 075: Preparing input done."
2025-10-07 12:20:38,684: INFO     OnProgress: 75 35.5% "Time 075: Preparing input done."
2025-10-07 12:20:38,700: INFO     OnProgress: 75 35.5% "Time 075: Preparing input done."
2025-10-07 12:20:38,740: INFO     OnProgress: 75 35.5% "Time 075: Preparing input done."
2025-10-07 12:20:38,795: INFO     OnProgress: 75 35.6% "Time 075: Solving ..."
2025-10-07 12:20:38,890: INFO     OnProgress: 75 35.6% "Time 075: Solving done."
2025-10-07 12:20:38,985: INFO     OnProgress: 75 35.6% "Time 075: Solving done."
2025-10-07 12:20:39,032: INFO     OnProgress: 75 35.7% "Time 075: Solving done."
2025-10-07 12:20:39,089: INFO     OnProgress: 75 35.7% "Time 075: Solving done."
2025-10-07 12:20:39,119: INFO     OnProgress: 75 35.7% "Time 075: Solving done."
2025-10-07 12:20:39,159: INFO     OnProgress: 75 35.7% "Time 075: Writing results ..."
2025-10-07 12:20:39,254: INFO     OnProgress: 75 35.8% "Time 075: Writing results done."
2025-10-07 12:20:39,305: INFO     OnProgress: 75 35.8% "Time 075: Writing results done."
2025-10-07 12:20:39,334: INFO     OnProgress: 75 35.8% "Time 075: Writing results done."
2025-10-07 12:20:39,429: INFO     OnProgress: 75 35.8% "Time 075: Writing results done."
2025-10-07 12:20:39,465: INFO     OnProgress: 75 35.9% "Time 075: Writing results done."
2025-10-07 12:20:39,508: INFO     OnProgress: 76 35.9% "Time 076: Preparing input ..."
2025-10-07 12:20:39,540: INFO     OnProgress: 76 35.9% "Time 076: Preparing input done."
2025-10-07 12:20:39,650: INFO     OnProgress: 76 35.9% "Time 076: Preparing input done."
2025-10-07 12:20:39,761: INFO     OnProgress: 76 36.0% "Time 076: Preparing input done."
2025-10-07 12:20:39,814: INFO     OnProgress: 76 36.0% "Time 076: Preparing input done."
2025-10-07 12:20:39,839: INFO     OnProgress: 76 36.0% "Time 076: Preparing input done."
2025-10-07 12:20:39,855: INFO     OnProgress: 76 36.0% "Time 076: Solving ..."
2025-10-07 12:20:39,886: INFO     OnProgress: 76 36.1% "Time 076: Solving done."
2025-10-07 12:20:39,902: INFO     OnProgress: 76 36.1% "Time 076: Solving done."
2025-10-07 12:20:39,934: INFO     OnProgress: 76 36.1% "Time 076: Solving done."
2025-10-07 12:20:39,998: INFO     OnProgress: 76 36.2% "Time 076: Solving done."
2025-10-07 12:20:40,072: INFO     OnProgress: 76 36.2% "Time 076: Solving done."
2025-10-07 12:20:40,108: INFO     OnProgress: 76 36.2% "Time 076: Writing results ..."
2025-10-07 12:20:40,187: INFO     OnProgress: 76 36.2% "Time 076: Writing results done."
2025-10-07 12:20:40,251: INFO     OnProgress: 76 36.3% "Time 076: Writing results done."
2025-10-07 12:20:40,266: INFO     OnProgress: 76 36.3% "Time 076: Writing results done."
2025-10-07 12:20:40,282: INFO     OnProgress: 76 36.3% "Time 076: Writing results done."
2025-10-07 12:20:40,314: INFO     OnProgress: 76 36.3% "Time 076: Writing results done."
2025-10-07 12:20:40,394: INFO     OnProgress: 77 36.4% "Time 077: Preparing input ..."
2025-10-07 12:20:40,488: INFO     OnProgress: 77 36.4% "Time 077: Preparing input done."
2025-10-07 12:20:40,543: INFO     OnProgress: 77 36.4% "Time 077: Preparing input done."
