2025-10-07 12:30:55,753: INFO     Running in single-threading mode
2025-10-07 12:31:09,758: INFO     OnProgress: 1 0.5% "Time 001: Solving done."
2025-10-07 12:31:09,787: INFO     OnProgress: 1 0.6% "Time 001: Solving done."
2025-10-07 12:31:09,818: INFO     OnProgress: 1 0.6% "Time 001: Solving done."
2025-10-07 12:31:09,882: INFO     OnProgress: 1 0.6% "Time 001: Solving done."
2025-10-07 12:31:09,995: INFO     OnProgress: 1 0.6% "Time 001: Solving done."
2025-10-07 12:31:10,117: INFO     OnProgress: 1 0.7% "Time 001: Writing results ..."
2025-10-07 12:31:10,169: INFO     OnProgress: 1 0.7% "Time 001: Writing results done."
2025-10-07 12:31:10,248: INFO     OnProgress: 1 0.7% "Time 001: Writing results done."
2025-10-07 12:31:10,299: INFO     OnProgress: 1 0.7% "Time 001: Writing results done."
2025-10-07 12:31:10,359: INFO     OnProgress: 1 0.8% "Time 001: Writing results done."
2025-10-07 12:31:10,424: INFO     OnProgress: 1 0.8% "Time 001: Writing results done."
2025-10-07 12:31:10,492: INFO     OnProgress: 2 0.8% "Time 002: Preparing input ..."
2025-10-07 12:31:10,534: INFO     OnProgress: 2 0.8% "Time 002: Preparing input done."
2025-10-07 12:31:10,550: INFO     OnProgress: 2 0.9% "Time 002: Preparing input done."
2025-10-07 12:31:10,575: INFO     OnProgress: 2 0.9% "Time 002: Preparing input done."
2025-10-07 12:31:10,598: INFO     OnProgress: 2 0.9% "Time 002: Preparing input done."
2025-10-07 12:31:10,630: INFO     OnProgress: 2 0.9% "Time 002: Preparing input done."
2025-10-07 12:31:10,709: INFO     OnProgress: 2 1.0% "Time 002: Solving ..."
2025-10-07 12:31:10,788: INFO     OnProgress: 2 1.0% "Time 002: Solving done."
2025-10-07 12:31:10,875: INFO     OnProgress: 2 1.0% "Time 002: Solving done."
2025-10-07 12:31:10,924: INFO     OnProgress: 2 1.1% "Time 002: Solving done."
2025-10-07 12:31:10,947: INFO     OnProgress: 2 1.1% "Time 002: Solving done."
2025-10-07 12:31:10,979: INFO     OnProgress: 2 1.1% "Time 002: Solving done."
2025-10-07 12:31:11,091: INFO     OnProgress: 2 1.1% "Time 002: Writing results ..."
2025-10-07 12:31:11,202: INFO     OnProgress: 2 1.2% "Time 002: Writing results done."
2025-10-07 12:31:11,263: INFO     OnProgress: 2 1.2% "Time 002: Writing results done."
2025-10-07 12:31:11,285: INFO     OnProgress: 2 1.2% "Time 002: Writing results done."
2025-10-07 12:31:11,328: INFO     OnProgress: 2 1.2% "Time 002: Writing results done."
2025-10-07 12:31:11,423: INFO     OnProgress: 2 1.3% "Time 002: Writing results done."
2025-10-07 12:31:11,518: INFO     OnProgress: 3 1.3% "Time 003: Preparing input ..."
2025-10-07 12:31:11,598: INFO     OnProgress: 3 1.3% "Time 003: Preparing input done."
2025-10-07 12:31:11,629: INFO     OnProgress: 3 1.3% "Time 003: Preparing input done."
2025-10-07 12:31:11,652: INFO     OnProgress: 3 1.4% "Time 003: Preparing input done."
2025-10-07 12:31:11,677: INFO     OnProgress: 3 1.4% "Time 003: Preparing input done."
2025-10-07 12:31:11,696: INFO     OnProgress: 3 1.4% "Time 003: Preparing input done."
2025-10-07 12:31:11,740: INFO     OnProgress: 3 1.4% "Time 003: Solving ..."
2025-10-07 12:31:11,818: INFO     OnProgress: 3 1.5% "Time 003: Solving done."
2025-10-07 12:31:11,898: INFO     OnProgress: 3 1.5% "Time 003: Solving done."
2025-10-07 12:31:11,976: INFO     OnProgress: 3 1.5% "Time 003: Solving done."
2025-10-07 12:31:12,008: INFO     OnProgress: 3 1.6% "Time 003: Solving done."
2025-10-07 12:31:12,040: INFO     OnProgress: 3 1.6% "Time 003: Solving done."
2025-10-07 12:31:12,056: INFO     OnProgress: 3 1.6% "Time 003: Writing results ..."
2025-10-07 12:31:12,088: INFO     OnProgress: 3 1.6% "Time 003: Writing results done."
2025-10-07 12:31:12,166: INFO     OnProgress: 3 1.7% "Time 003: Writing results done."
2025-10-07 12:31:12,218: INFO     OnProgress: 3 1.7% "Time 003: Writing results done."
2025-10-07 12:31:12,324: INFO     OnProgress: 3 1.7% "Time 003: Writing results done."
2025-10-07 12:31:12,356: INFO     OnProgress: 3 1.7% "Time 003: Writing results done."
2025-10-07 12:31:12,387: INFO     OnProgress: 4 1.8% "Time 004: Preparing input ..."
2025-10-07 12:31:12,403: INFO     OnProgress: 4 1.8% "Time 004: Preparing input done."
2025-10-07 12:31:12,435: INFO     OnProgress: 4 1.8% "Time 004: Preparing input done."
2025-10-07 12:31:12,450: INFO     OnProgress: 4 1.8% "Time 004: Preparing input done."
2025-10-07 12:31:12,482: INFO     OnProgress: 4 1.9% "Time 004: Preparing input done."
2025-10-07 12:31:12,578: INFO     OnProgress: 4 1.9% "Time 004: Preparing input done."
2025-10-07 12:31:12,657: INFO     OnProgress: 4 1.9% "Time 004: Solving ..."
2025-10-07 12:31:12,729: INFO     OnProgress: 4 1.9% "Time 004: Solving done."
2025-10-07 12:31:12,787: INFO     OnProgress: 4 2.0% "Time 004: Solving done."
2025-10-07 12:31:12,814: INFO     OnProgress: 4 2.0% "Time 004: Solving done."
2025-10-07 12:31:12,845: INFO     OnProgress: 4 2.0% "Time 004: Solving done."
2025-10-07 12:31:12,907: INFO     OnProgress: 4 2.1% "Time 004: Solving done."
2025-10-07 12:31:13,003: INFO     OnProgress: 4 2.1% "Time 004: Writing results ..."
2025-10-07 12:31:13,083: INFO     OnProgress: 4 2.1% "Time 004: Writing results done."
2025-10-07 12:31:13,151: INFO     OnProgress: 4 2.1% "Time 004: Writing results done."
2025-10-07 12:31:13,184: INFO     OnProgress: 4 2.2% "Time 004: Writing results done."
2025-10-07 12:31:13,211: INFO     OnProgress: 4 2.2% "Time 004: Writing results done."
2025-10-07 12:31:13,225: INFO     OnProgress: 4 2.2% "Time 004: Writing results done."
2025-10-07 12:31:13,257: INFO     OnProgress: 5 2.2% "Time 005: Preparing input ..."
2025-10-07 12:31:13,337: INFO     OnProgress: 5 2.3% "Time 005: Preparing input done."
2025-10-07 12:31:13,416: INFO     OnProgress: 5 2.3% "Time 005: Preparing input done."
2025-10-07 12:31:13,478: INFO     OnProgress: 5 2.3% "Time 005: Preparing input done."
2025-10-07 12:31:13,529: INFO     OnProgress: 5 2.3% "Time 005: Preparing input done."
2025-10-07 12:31:13,575: INFO     OnProgress: 5 2.4% "Time 005: Preparing input done."
2025-10-07 12:31:13,619: INFO     OnProgress: 5 2.4% "Time 005: Solving ..."
2025-10-07 12:31:13,699: INFO     OnProgress: 5 2.4% "Time 005: Solving done."
2025-10-07 12:31:13,778: INFO     OnProgress: 5 2.4% "Time 005: Solving done."
2025-10-07 12:31:13,841: INFO     OnProgress: 5 2.5% "Time 005: Solving done."
2025-10-07 12:31:13,892: INFO     OnProgress: 5 2.5% "Time 005: Solving done."
2025-10-07 12:31:13,923: INFO     OnProgress: 5 2.5% "Time 005: Solving done."
2025-10-07 12:31:13,952: INFO     OnProgress: 5 2.6% "Time 005: Writing results ..."
2025-10-07 12:31:13,969: INFO     OnProgress: 5 2.6% "Time 005: Writing results done."
2025-10-07 12:31:14,017: INFO     OnProgress: 5 2.6% "Time 005: Writing results done."
2025-10-07 12:31:14,113: INFO     OnProgress: 5 2.6% "Time 005: Writing results done."
2025-10-07 12:31:14,144: INFO     OnProgress: 5 2.7% "Time 005: Writing results done."
2025-10-07 12:31:14,176: INFO     OnProgress: 5 2.7% "Time 005: Writing results done."
2025-10-07 12:31:14,255: INFO     OnProgress: 6 2.7% "Time 006: Preparing input ..."
2025-10-07 12:31:14,303: INFO     OnProgress: 6 2.7% "Time 006: Preparing input done."
2025-10-07 12:31:14,318: INFO     OnProgress: 6 2.8% "Time 006: Preparing input done."
2025-10-07 12:31:14,334: INFO     OnProgress: 6 2.8% "Time 006: Preparing input done."
2025-10-07 12:31:14,365: INFO     OnProgress: 6 2.8% "Time 006: Preparing input done."
2025-10-07 12:31:14,429: INFO     OnProgress: 6 2.8% "Time 006: Preparing input done."
2025-10-07 12:31:14,508: INFO     OnProgress: 6 2.9% "Time 006: Solving ..."
2025-10-07 12:31:14,604: INFO     OnProgress: 6 2.9% "Time 006: Solving done."
2025-10-07 12:31:14,644: INFO     OnProgress: 6 2.9% "Time 006: Solving done."
2025-10-07 12:31:14,690: INFO     OnProgress: 6 2.9% "Time 006: Solving done."
2025-10-07 12:31:14,719: INFO     OnProgress: 6 3.0% "Time 006: Solving done."
2025-10-07 12:31:14,818: INFO     OnProgress: 6 3.0% "Time 006: Solving done."
2025-10-07 12:31:15,195: INFO     OnProgress: 6 3.0% "Time 006: Writing results ..."
2025-10-07 12:31:15,486: INFO     OnProgress: 6 3.1% "Time 006: Writing results done."
2025-10-07 12:31:15,750: INFO     OnProgress: 6 3.1% "Time 006: Writing results done."
2025-10-07 12:31:15,858: INFO     OnProgress: 6 3.1% "Time 006: Writing results done."
2025-10-07 12:31:15,953: INFO     OnProgress: 6 3.1% "Time 006: Writing results done."
2025-10-07 12:31:16,016: INFO     OnProgress: 6 3.2% "Time 006: Writing results done."
2025-10-07 12:31:16,062: INFO     OnProgress: 7 3.2% "Time 007: Preparing input ..."
2025-10-07 12:31:16,142: INFO     OnProgress: 7 3.2% "Time 007: Preparing input done."
2025-10-07 12:31:16,195: INFO     OnProgress: 7 3.2% "Time 007: Preparing input done."
2025-10-07 12:31:16,206: INFO     OnProgress: 7 3.3% "Time 007: Preparing input done."
2025-10-07 12:31:16,221: INFO     OnProgress: 7 3.3% "Time 007: Preparing input done."
2025-10-07 12:31:16,253: INFO     OnProgress: 7 3.3% "Time 007: Preparing input done."
2025-10-07 12:31:16,334: INFO     OnProgress: 7 3.3% "Time 007: Solving ..."
2025-10-07 12:31:16,413: INFO     OnProgress: 7 3.4% "Time 007: Solving done."
2025-10-07 12:31:16,477: INFO     OnProgress: 7 3.4% "Time 007: Solving done."
2025-10-07 12:31:16,525: INFO     OnProgress: 7 3.4% "Time 007: Solving done."
2025-10-07 12:31:16,541: INFO     OnProgress: 7 3.4% "Time 007: Solving done."
2025-10-07 12:31:16,556: INFO     OnProgress: 7 3.5% "Time 007: Solving done."
2025-10-07 12:31:16,582: INFO     OnProgress: 7 3.5% "Time 007: Writing results ..."
2025-10-07 12:31:16,604: INFO     OnProgress: 7 3.5% "Time 007: Writing results done."
2025-10-07 12:31:16,635: INFO     OnProgress: 7 3.6% "Time 007: Writing results done."
2025-10-07 12:31:16,713: INFO     OnProgress: 7 3.6% "Time 007: Writing results done."
2025-10-07 12:31:16,776: INFO     OnProgress: 7 3.6% "Time 007: Writing results done."
2025-10-07 12:31:16,807: INFO     OnProgress: 7 3.6% "Time 007: Writing results done."
2025-10-07 12:31:16,870: INFO     OnProgress: 8 3.7% "Time 008: Preparing input ..."
2025-10-07 12:31:16,941: INFO     OnProgress: 8 3.7% "Time 008: Preparing input done."
2025-10-07 12:31:16,971: INFO     OnProgress: 8 3.7% "Time 008: Preparing input done."
2025-10-07 12:31:17,013: INFO     OnProgress: 8 3.7% "Time 008: Preparing input done."
2025-10-07 12:31:17,107: INFO     OnProgress: 8 3.8% "Time 008: Preparing input done."
2025-10-07 12:31:17,171: INFO     OnProgress: 8 3.8% "Time 008: Preparing input done."
2025-10-07 12:31:17,234: INFO     OnProgress: 8 3.8% "Time 008: Solving ..."
2025-10-07 12:31:17,286: INFO     OnProgress: 8 3.8% "Time 008: Solving done."
2025-10-07 12:31:17,298: INFO     OnProgress: 8 3.9% "Time 008: Solving done."
2025-10-07 12:31:17,314: INFO     OnProgress: 8 3.9% "Time 008: Solving done."
2025-10-07 12:31:17,346: INFO     OnProgress: 8 3.9% "Time 008: Solving done."
2025-10-07 12:31:17,365: INFO     OnProgress: 8 3.9% "Time 008: Solving done."
2025-10-07 12:31:17,393: INFO     OnProgress: 8 4.0% "Time 008: Writing results ..."
2025-10-07 12:31:17,471: INFO     OnProgress: 8 4.0% "Time 008: Writing results done."
2025-10-07 12:31:17,566: INFO     OnProgress: 8 4.0% "Time 008: Writing results done."
2025-10-07 12:31:17,643: INFO     OnProgress: 8 4.1% "Time 008: Writing results done."
2025-10-07 12:31:17,696: INFO     OnProgress: 8 4.1% "Time 008: Writing results done."
2025-10-07 12:31:17,724: INFO     OnProgress: 8 4.1% "Time 008: Writing results done."
2025-10-07 12:31:17,755: INFO     OnProgress: 9 4.1% "Time 009: Preparing input ..."
2025-10-07 12:31:17,833: INFO     OnProgress: 9 4.2% "Time 009: Preparing input done."
2025-10-07 12:31:17,912: INFO     OnProgress: 9 4.2% "Time 009: Preparing input done."
2025-10-07 12:31:17,976: INFO     OnProgress: 9 4.2% "Time 009: Preparing input done."
2025-10-07 12:31:18,032: INFO     OnProgress: 9 4.2% "Time 009: Preparing input done."
2025-10-07 12:31:18,057: INFO     OnProgress: 9 4.3% "Time 009: Preparing input done."
2025-10-07 12:31:18,070: INFO     OnProgress: 9 4.3% "Time 009: Solving ..."
2025-10-07 12:31:18,102: INFO     OnProgress: 9 4.3% "Time 009: Solving done."
2025-10-07 12:31:18,149: INFO     OnProgress: 9 4.3% "Time 009: Solving done."
2025-10-07 12:31:18,228: INFO     OnProgress: 9 4.4% "Time 009: Solving done."
2025-10-07 12:31:18,307: INFO     OnProgress: 9 4.4% "Time 009: Solving done."
2025-10-07 12:31:18,394: INFO     OnProgress: 9 4.4% "Time 009: Solving done."
2025-10-07 12:31:18,433: INFO     OnProgress: 9 4.4% "Time 009: Writing results ..."
2025-10-07 12:31:18,449: INFO     OnProgress: 9 4.5% "Time 009: Writing results done."
2025-10-07 12:31:18,465: INFO     OnProgress: 9 4.5% "Time 009: Writing results done."
2025-10-07 12:31:18,497: INFO     OnProgress: 9 4.5% "Time 009: Writing results done."
2025-10-07 12:31:18,608: INFO     OnProgress: 9 4.6% "Time 009: Writing results done."
2025-10-07 12:31:18,704: INFO     OnProgress: 9 4.6% "Time 009: Writing results done."
2025-10-07 12:31:18,772: INFO     OnProgress: 10 4.6% "Time 010: Preparing input ..."
2025-10-07 12:31:18,818: INFO     OnProgress: 10 4.6% "Time 010: Preparing input done."
2025-10-07 12:31:18,847: INFO     OnProgress: 10 4.7% "Time 010: Preparing input done."
2025-10-07 12:31:18,862: INFO     OnProgress: 10 4.7% "Time 010: Preparing input done."
2025-10-07 12:31:18,910: INFO     OnProgress: 10 4.7% "Time 010: Preparing input done."
2025-10-07 12:31:18,988: INFO     OnProgress: 10 4.7% "Time 010: Preparing input done."
2025-10-07 12:31:19,060: INFO     OnProgress: 10 4.8% "Time 010: Solving ..."
2025-10-07 12:31:19,163: INFO     OnProgress: 10 4.8% "Time 010: Solving done."
2025-10-07 12:31:19,194: INFO     OnProgress: 10 4.8% "Time 010: Solving done."
2025-10-07 12:31:19,242: INFO     OnProgress: 10 4.8% "Time 010: Solving done."
2025-10-07 12:31:19,273: INFO     OnProgress: 10 4.9% "Time 010: Solving done."
2025-10-07 12:31:19,336: INFO     OnProgress: 10 4.9% "Time 010: Solving done."
2025-10-07 12:31:19,415: INFO     OnProgress: 10 4.9% "Time 010: Writing results ..."
2025-10-07 12:31:19,494: INFO     OnProgress: 10 4.9% "Time 010: Writing results done."
2025-10-07 12:31:19,533: INFO     OnProgress: 10 5.0% "Time 010: Writing results done."
2025-10-07 12:31:19,575: INFO     OnProgress: 10 5.0% "Time 010: Writing results done."
2025-10-07 12:31:19,589: INFO     OnProgress: 10 5.0% "Time 010: Writing results done."
2025-10-07 12:31:19,611: INFO     OnProgress: 10 5.1% "Time 010: Writing results done."
2025-10-07 12:31:19,636: INFO     OnProgress: 11 5.1% "Time 011: Preparing input ..."
2025-10-07 12:31:19,668: INFO     OnProgress: 11 5.1% "Time 011: Preparing input done."
2025-10-07 12:31:19,746: INFO     OnProgress: 11 5.1% "Time 011: Preparing input done."
2025-10-07 12:31:19,810: INFO     OnProgress: 11 5.2% "Time 011: Preparing input done."
2025-10-07 12:31:19,842: INFO     OnProgress: 11 5.2% "Time 011: Preparing input done."
2025-10-07 12:31:19,920: INFO     OnProgress: 11 5.2% "Time 011: Preparing input done."
2025-10-07 12:31:19,981: INFO     OnProgress: 11 5.2% "Time 011: Solving ..."
2025-10-07 12:31:19,999: INFO     OnProgress: 11 5.3% "Time 011: Solving done."
2025-10-07 12:31:20,015: INFO     OnProgress: 11 5.3% "Time 011: Solving done."
2025-10-07 12:31:20,031: INFO     OnProgress: 11 5.3% "Time 011: Solving done."
2025-10-07 12:31:20,047: INFO     OnProgress: 11 5.3% "Time 011: Solving done."
2025-10-07 12:31:20,063: INFO     OnProgress: 11 5.4% "Time 011: Solving done."
2025-10-07 12:31:20,079: INFO     OnProgress: 11 5.4% "Time 011: Writing results ..."
2025-10-07 12:31:20,094: INFO     OnProgress: 11 5.4% "Time 011: Writing results done."
2025-10-07 12:31:20,110: INFO     OnProgress: 11 5.5% "Time 011: Writing results done."
2025-10-07 12:31:20,126: INFO     OnProgress: 11 5.5% "Time 011: Writing results done."
2025-10-07 12:31:20,174: INFO     OnProgress: 11 5.5% "Time 011: Writing results done."
2025-10-07 12:31:20,237: INFO     OnProgress: 11 5.5% "Time 011: Writing results done."
2025-10-07 12:31:20,316: INFO     OnProgress: 12 5.6% "Time 012: Preparing input ..."
2025-10-07 12:31:20,384: INFO     OnProgress: 12 5.6% "Time 012: Preparing input done."
2025-10-07 12:31:20,439: INFO     OnProgress: 12 5.6% "Time 012: Preparing input done."
2025-10-07 12:31:20,460: INFO     OnProgress: 12 5.6% "Time 012: Preparing input done."
2025-10-07 12:31:20,527: INFO     OnProgress: 12 5.7% "Time 012: Preparing input done."
2025-10-07 12:31:20,636: INFO     OnProgress: 12 5.7% "Time 012: Preparing input done."
2025-10-07 12:31:20,673: INFO     OnProgress: 12 5.7% "Time 012: Solving ..."
2025-10-07 12:31:20,828: INFO     OnProgress: 12 5.7% "Time 012: Solving done."
2025-10-07 12:31:21,130: INFO     OnProgress: 12 5.8% "Time 012: Solving done."
2025-10-07 12:31:21,209: INFO     OnProgress: 12 5.8% "Time 012: Solving done."
2025-10-07 12:31:21,278: INFO     OnProgress: 12 5.8% "Time 012: Solving done."
2025-10-07 12:31:21,304: INFO     OnProgress: 12 5.8% "Time 012: Solving done."
2025-10-07 12:31:21,368: INFO     OnProgress: 12 5.9% "Time 012: Writing results ..."
2025-10-07 12:31:21,451: INFO     OnProgress: 12 5.9% "Time 012: Writing results done."
2025-10-07 12:31:21,480: INFO     OnProgress: 12 5.9% "Time 012: Writing results done."
2025-10-07 12:31:21,512: INFO     OnProgress: 12 6.0% "Time 012: Writing results done."
2025-10-07 12:31:21,575: INFO     OnProgress: 12 6.0% "Time 012: Writing results done."
2025-10-07 12:31:21,654: INFO     OnProgress: 12 6.0% "Time 012: Writing results done."
2025-10-07 12:31:21,733: INFO     OnProgress: 13 6.0% "Time 013: Preparing input ..."
2025-10-07 12:31:21,765: INFO     OnProgress: 13 6.1% "Time 013: Preparing input done."
2025-10-07 12:31:21,818: INFO     OnProgress: 13 6.1% "Time 013: Preparing input done."
2025-10-07 12:31:21,853: INFO     OnProgress: 13 6.1% "Time 013: Preparing input done."
2025-10-07 12:31:21,876: INFO     OnProgress: 13 6.1% "Time 013: Preparing input done."
2025-10-07 12:31:21,924: INFO     OnProgress: 13 6.2% "Time 013: Preparing input done."
2025-10-07 12:31:21,987: INFO     OnProgress: 13 6.2% "Time 013: Solving ..."
2025-10-07 12:31:22,055: INFO     OnProgress: 13 6.2% "Time 013: Solving done."
2025-10-07 12:31:22,134: INFO     OnProgress: 13 6.2% "Time 013: Solving done."
2025-10-07 12:31:22,185: INFO     OnProgress: 13 6.3% "Time 013: Solving done."
2025-10-07 12:31:22,229: INFO     OnProgress: 13 6.3% "Time 013: Solving done."
2025-10-07 12:31:22,261: INFO     OnProgress: 13 6.3% "Time 013: Solving done."
2025-10-07 12:31:22,324: INFO     OnProgress: 13 6.3% "Time 013: Writing results ..."
2025-10-07 12:31:22,403: INFO     OnProgress: 13 6.4% "Time 013: Writing results done."
2025-10-07 12:31:22,466: INFO     OnProgress: 13 6.4% "Time 013: Writing results done."
2025-10-07 12:31:22,562: INFO     OnProgress: 13 6.4% "Time 013: Writing results done."
2025-10-07 12:31:22,595: INFO     OnProgress: 13 6.5% "Time 013: Writing results done."
2025-10-07 12:31:22,624: INFO     OnProgress: 13 6.5% "Time 013: Writing results done."
2025-10-07 12:31:22,644: INFO     OnProgress: 14 6.5% "Time 014: Preparing input ..."
2025-10-07 12:31:22,672: INFO     OnProgress: 14 6.5% "Time 014: Preparing input done."
2025-10-07 12:31:22,751: INFO     OnProgress: 14 6.6% "Time 014: Preparing input done."
2025-10-07 12:31:22,829: INFO     OnProgress: 14 6.6% "Time 014: Preparing input done."
2025-10-07 12:31:22,925: INFO     OnProgress: 14 6.6% "Time 014: Preparing input done."
2025-10-07 12:31:22,957: INFO     OnProgress: 14 6.6% "Time 014: Preparing input done."
2025-10-07 12:31:23,004: INFO     OnProgress: 14 6.7% "Time 014: Solving ..."
2025-10-07 12:31:23,036: INFO     OnProgress: 14 6.7% "Time 014: Solving done."
2025-10-07 12:31:23,130: INFO     OnProgress: 14 6.7% "Time 014: Solving done."
2025-10-07 12:31:23,194: INFO     OnProgress: 14 6.7% "Time 014: Solving done."
2025-10-07 12:31:23,257: INFO     OnProgress: 14 6.8% "Time 014: Solving done."
2025-10-07 12:31:23,289: INFO     OnProgress: 14 6.8% "Time 014: Solving done."
2025-10-07 12:31:23,321: INFO     OnProgress: 14 6.8% "Time 014: Writing results ..."
2025-10-07 12:31:23,343: INFO     OnProgress: 14 6.8% "Time 014: Writing results done."
2025-10-07 12:31:23,369: INFO     OnProgress: 14 6.9% "Time 014: Writing results done."
2025-10-07 12:31:23,390: INFO     OnProgress: 14 6.9% "Time 014: Writing results done."
2025-10-07 12:31:23,447: INFO     OnProgress: 14 6.9% "Time 014: Writing results done."
2025-10-07 12:31:23,527: INFO     OnProgress: 14 7.0% "Time 014: Writing results done."
2025-10-07 12:31:23,590: INFO     OnProgress: 15 7.0% "Time 015: Preparing input ..."
2025-10-07 12:31:23,662: INFO     OnProgress: 15 7.0% "Time 015: Preparing input done."
2025-10-07 12:31:23,705: INFO     OnProgress: 15 7.0% "Time 015: Preparing input done."
2025-10-07 12:31:23,733: INFO     OnProgress: 15 7.1% "Time 015: Preparing input done."
2025-10-07 12:31:23,780: INFO     OnProgress: 15 7.1% "Time 015: Preparing input done."
2025-10-07 12:31:23,874: INFO     OnProgress: 15 7.1% "Time 015: Preparing input done."
2025-10-07 12:31:23,970: INFO     OnProgress: 15 7.1% "Time 015: Solving ..."
