2025-10-07 12:34:42,468: INFO     Running in single-threading mode
2025-10-07 12:36:04,007: INFO     OnProgress: 65 31.1% "Time 065: Writing results done."
2025-10-07 12:36:04,052: INFO     OnProgress: 66 31.1% "Time 066: Preparing input ..."
2025-10-07 12:36:04,075: INFO     OnProgress: 66 31.2% "Time 066: Preparing input done."
2025-10-07 12:36:04,094: INFO     OnProgress: 66 31.2% "Time 066: Preparing input done."
2025-10-07 12:36:04,138: INFO     OnProgress: 66 31.2% "Time 066: Preparing input done."
2025-10-07 12:36:04,217: INFO     OnProgress: 66 31.3% "Time 066: Preparing input done."
2025-10-07 12:36:04,297: INFO     OnProgress: 66 31.3% "Time 066: Preparing input done."
2025-10-07 12:36:04,376: INFO     OnProgress: 66 31.3% "Time 066: Solving ..."
2025-10-07 12:36:04,445: INFO     OnProgress: 66 31.3% "Time 066: Solving done."
2025-10-07 12:36:04,456: INFO     OnProgress: 66 31.4% "Time 066: Solving done."
2025-10-07 12:36:04,472: INFO     OnProgress: 66 31.4% "Time 066: Solving done."
2025-10-07 12:36:04,503: INFO     OnProgress: 66 31.4% "Time 066: Solving done."
2025-10-07 12:36:04,567: INFO     OnProgress: 66 31.4% "Time 066: Solving done."
2025-10-07 12:36:04,662: INFO     OnProgress: 66 31.5% "Time 066: Writing results ..."
2025-10-07 12:36:04,710: INFO     OnProgress: 66 31.5% "Time 066: Writing results done."
2025-10-07 12:36:04,776: INFO     OnProgress: 66 31.5% "Time 066: Writing results done."
2025-10-07 12:36:04,822: INFO     OnProgress: 66 31.5% "Time 066: Writing results done."
2025-10-07 12:36:04,838: INFO     OnProgress: 66 31.6% "Time 066: Writing results done."
2025-10-07 12:36:04,854: INFO     OnProgress: 66 31.6% "Time 066: Writing results done."
2025-10-07 12:36:04,882: INFO     OnProgress: 67 31.6% "Time 067: Preparing input ..."
2025-10-07 12:36:04,917: INFO     OnProgress: 67 31.6% "Time 067: Preparing input done."
2025-10-07 12:36:04,980: INFO     OnProgress: 67 31.7% "Time 067: Preparing input done."
2025-10-07 12:36:05,060: INFO     OnProgress: 67 31.7% "Time 067: Preparing input done."
2025-10-07 12:36:05,091: INFO     OnProgress: 67 31.7% "Time 067: Preparing input done."
2025-10-07 12:36:05,155: INFO     OnProgress: 67 31.8% "Time 067: Preparing input done."
2025-10-07 12:36:05,245: INFO     OnProgress: 67 31.8% "Time 067: Solving ..."
2025-10-07 12:36:05,266: INFO     OnProgress: 67 31.8% "Time 067: Solving done."
2025-10-07 12:36:05,297: INFO     OnProgress: 67 31.8% "Time 067: Solving done."
2025-10-07 12:36:05,377: INFO     OnProgress: 67 31.9% "Time 067: Solving done."
2025-10-07 12:36:05,456: INFO     OnProgress: 67 31.9% "Time 067: Solving done."
2025-10-07 12:36:05,528: INFO     OnProgress: 67 31.9% "Time 067: Solving done."
2025-10-07 12:36:05,584: INFO     OnProgress: 67 31.9% "Time 067: Writing results ..."
2025-10-07 12:36:05,599: INFO     OnProgress: 67 32.0% "Time 067: Writing results done."
2025-10-07 12:36:05,618: INFO     OnProgress: 67 32.0% "Time 067: Writing results done."
2025-10-07 12:36:05,646: INFO     OnProgress: 67 32.0% "Time 067: Writing results done."
2025-10-07 12:36:05,662: INFO     OnProgress: 67 32.0% "Time 067: Writing results done."
2025-10-07 12:36:05,694: INFO     OnProgress: 67 32.1% "Time 067: Writing results done."
2025-10-07 12:36:05,773: INFO     OnProgress: 68 32.1% "Time 068: Preparing input ..."
2025-10-07 12:36:05,805: INFO     OnProgress: 68 32.1% "Time 068: Preparing input done."
2025-10-07 12:36:05,837: INFO     OnProgress: 68 32.1% "Time 068: Preparing input done."
2025-10-07 12:36:05,918: INFO     OnProgress: 68 32.2% "Time 068: Preparing input done."
2025-10-07 12:36:05,951: INFO     OnProgress: 68 32.2% "Time 068: Preparing input done."
2025-10-07 12:36:05,997: INFO     OnProgress: 68 32.2% "Time 068: Preparing input done."
2025-10-07 12:36:06,013: INFO     OnProgress: 68 32.3% "Time 068: Solving ..."
2025-10-07 12:36:06,045: INFO     OnProgress: 68 32.3% "Time 068: Solving done."
2025-10-07 12:36:06,123: INFO     OnProgress: 68 32.3% "Time 068: Solving done."
2025-10-07 12:36:06,202: INFO     OnProgress: 68 32.3% "Time 068: Solving done."
2025-10-07 12:36:06,266: INFO     OnProgress: 68 32.4% "Time 068: Solving done."
2025-10-07 12:36:06,298: INFO     OnProgress: 68 32.4% "Time 068: Solving done."
2025-10-07 12:36:06,330: INFO     OnProgress: 68 32.4% "Time 068: Writing results ..."
2025-10-07 12:36:06,351: INFO     OnProgress: 68 32.4% "Time 068: Writing results done."
2025-10-07 12:36:06,362: INFO     OnProgress: 68 32.5% "Time 068: Writing results done."
2025-10-07 12:36:06,384: INFO     OnProgress: 68 32.5% "Time 068: Writing results done."
2025-10-07 12:36:06,426: INFO     OnProgress: 68 32.5% "Time 068: Writing results done."
2025-10-07 12:36:06,505: INFO     OnProgress: 68 32.5% "Time 068: Writing results done."
2025-10-07 12:36:06,552: INFO     OnProgress: 69 32.6% "Time 069: Preparing input ..."
2025-10-07 12:36:06,600: INFO     OnProgress: 69 32.6% "Time 069: Preparing input done."
2025-10-07 12:36:06,679: INFO     OnProgress: 69 32.6% "Time 069: Preparing input done."
2025-10-07 12:36:06,731: INFO     OnProgress: 69 32.6% "Time 069: Preparing input done."
2025-10-07 12:36:06,775: INFO     OnProgress: 69 32.7% "Time 069: Preparing input done."
2025-10-07 12:36:06,822: INFO     OnProgress: 69 32.7% "Time 069: Preparing input done."
2025-10-07 12:36:06,902: INFO     OnProgress: 69 32.7% "Time 069: Solving ..."
2025-10-07 12:36:07,012: INFO     OnProgress: 69 32.8% "Time 069: Solving done."
2025-10-07 12:36:07,076: INFO     OnProgress: 69 32.8% "Time 069: Solving done."
2025-10-07 12:36:07,107: INFO     OnProgress: 69 32.8% "Time 069: Solving done."
2025-10-07 12:36:07,138: INFO     OnProgress: 69 32.8% "Time 069: Solving done."
2025-10-07 12:36:07,217: INFO     OnProgress: 69 32.9% "Time 069: Solving done."
2025-10-07 12:36:07,265: INFO     OnProgress: 69 32.9% "Time 069: Writing results ..."
2025-10-07 12:36:07,393: INFO     OnProgress: 69 32.9% "Time 069: Writing results done."
2025-10-07 12:36:07,729: INFO     OnProgress: 69 32.9% "Time 069: Writing results done."
2025-10-07 12:36:07,808: INFO     OnProgress: 69 33.0% "Time 069: Writing results done."
2025-10-07 12:36:07,872: INFO     OnProgress: 69 33.0% "Time 069: Writing results done."
2025-10-07 12:36:07,903: INFO     OnProgress: 69 33.0% "Time 069: Writing results done."
2025-10-07 12:36:07,982: INFO     OnProgress: 70 33.0% "Time 070: Preparing input ..."
2025-10-07 12:36:08,018: INFO     OnProgress: 70 33.1% "Time 070: Preparing input done."
2025-10-07 12:36:08,046: INFO     OnProgress: 70 33.1% "Time 070: Preparing input done."
2025-10-07 12:36:08,064: INFO     OnProgress: 70 33.1% "Time 070: Preparing input done."
2025-10-07 12:36:08,110: INFO     OnProgress: 70 33.1% "Time 070: Preparing input done."
2025-10-07 12:36:08,189: INFO     OnProgress: 70 33.2% "Time 070: Preparing input done."
2025-10-07 12:36:08,300: INFO     OnProgress: 70 33.2% "Time 070: Solving ..."
2025-10-07 12:36:08,384: INFO     OnProgress: 70 33.2% "Time 070: Solving done."
2025-10-07 12:36:08,427: INFO     OnProgress: 70 33.3% "Time 070: Solving done."
2025-10-07 12:36:08,442: INFO     OnProgress: 70 33.3% "Time 070: Solving done."
2025-10-07 12:36:08,459: INFO     OnProgress: 70 33.3% "Time 070: Solving done."
2025-10-07 12:36:08,484: INFO     OnProgress: 70 33.3% "Time 070: Solving done."
2025-10-07 12:36:08,522: INFO     OnProgress: 70 33.4% "Time 070: Writing results ..."
2025-10-07 12:36:08,617: INFO     OnProgress: 70 33.4% "Time 070: Writing results done."
2025-10-07 12:36:08,712: INFO     OnProgress: 70 33.4% "Time 070: Writing results done."
2025-10-07 12:36:08,795: INFO     OnProgress: 70 33.4% "Time 070: Writing results done."
2025-10-07 12:36:08,839: INFO     OnProgress: 70 33.5% "Time 070: Writing results done."
2025-10-07 12:36:08,871: INFO     OnProgress: 70 33.5% "Time 070: Writing results done."
2025-10-07 12:36:08,950: INFO     OnProgress: 71 33.5% "Time 071: Preparing input ..."
2025-10-07 12:36:09,045: INFO     OnProgress: 71 33.5% "Time 071: Preparing input done."
2025-10-07 12:36:09,095: INFO     OnProgress: 71 33.6% "Time 071: Preparing input done."
2025-10-07 12:36:09,108: INFO     OnProgress: 71 33.6% "Time 071: Preparing input done."
2025-10-07 12:36:09,159: INFO     OnProgress: 71 33.6% "Time 071: Preparing input done."
2025-10-07 12:36:09,189: INFO     OnProgress: 71 33.6% "Time 071: Preparing input done."
2025-10-07 12:36:09,221: INFO     OnProgress: 71 33.7% "Time 071: Solving ..."
2025-10-07 12:36:09,237: INFO     OnProgress: 71 33.7% "Time 071: Solving done."
2025-10-07 12:36:09,268: INFO     OnProgress: 71 33.7% "Time 071: Solving done."
2025-10-07 12:36:09,379: INFO     OnProgress: 71 33.8% "Time 071: Solving done."
2025-10-07 12:36:09,442: INFO     OnProgress: 71 33.8% "Time 071: Solving done."
2025-10-07 12:36:09,522: INFO     OnProgress: 71 33.8% "Time 071: Solving done."
2025-10-07 12:36:09,558: INFO     OnProgress: 71 33.8% "Time 071: Writing results ..."
2025-10-07 12:36:09,603: INFO     OnProgress: 71 33.9% "Time 071: Writing results done."
2025-10-07 12:36:09,633: INFO     OnProgress: 71 33.9% "Time 071: Writing results done."
2025-10-07 12:36:09,728: INFO     OnProgress: 71 33.9% "Time 071: Writing results done."
2025-10-07 12:36:09,823: INFO     OnProgress: 71 33.9% "Time 071: Writing results done."
2025-10-07 12:36:09,904: INFO     OnProgress: 71 34.0% "Time 071: Writing results done."
2025-10-07 12:36:09,950: INFO     OnProgress: 72 34.0% "Time 072: Preparing input ..."
2025-10-07 12:36:09,966: INFO     OnProgress: 72 34.0% "Time 072: Preparing input done."
2025-10-07 12:36:09,982: INFO     OnProgress: 72 34.0% "Time 072: Preparing input done."
2025-10-07 12:36:10,001: INFO     OnProgress: 72 34.1% "Time 072: Preparing input done."
2025-10-07 12:36:10,045: INFO     OnProgress: 72 34.1% "Time 072: Preparing input done."
2025-10-07 12:36:10,140: INFO     OnProgress: 72 34.1% "Time 072: Preparing input done."
2025-10-07 12:36:10,188: INFO     OnProgress: 72 34.1% "Time 072: Solving ..."
2025-10-07 12:36:10,267: INFO     OnProgress: 72 34.2% "Time 072: Solving done."
2025-10-07 12:36:10,308: INFO     OnProgress: 72 34.2% "Time 072: Solving done."
2025-10-07 12:36:10,348: INFO     OnProgress: 72 34.2% "Time 072: Solving done."
2025-10-07 12:36:10,393: INFO     OnProgress: 72 34.3% "Time 072: Solving done."
2025-10-07 12:36:10,489: INFO     OnProgress: 72 34.3% "Time 072: Solving done."
2025-10-07 12:36:10,552: INFO     OnProgress: 72 34.3% "Time 072: Writing results ..."
2025-10-07 12:36:10,615: INFO     OnProgress: 72 34.3% "Time 072: Writing results done."
2025-10-07 12:36:10,684: INFO     OnProgress: 72 34.4% "Time 072: Writing results done."
2025-10-07 12:36:10,713: INFO     OnProgress: 72 34.4% "Time 072: Writing results done."
2025-10-07 12:36:10,742: INFO     OnProgress: 72 34.4% "Time 072: Writing results done."
2025-10-07 12:36:10,758: INFO     OnProgress: 72 34.4% "Time 072: Writing results done."
2025-10-07 12:36:10,789: INFO     OnProgress: 73 34.5% "Time 073: Preparing input ..."
2025-10-07 12:36:10,869: INFO     OnProgress: 73 34.5% "Time 073: Preparing input done."
2025-10-07 12:36:10,932: INFO     OnProgress: 73 34.5% "Time 073: Preparing input done."
2025-10-07 12:36:10,963: INFO     OnProgress: 73 34.5% "Time 073: Preparing input done."
2025-10-07 12:36:11,042: INFO     OnProgress: 73 34.6% "Time 073: Preparing input done."
2025-10-07 12:36:11,088: INFO     OnProgress: 73 34.6% "Time 073: Preparing input done."
2025-10-07 12:36:11,138: INFO     OnProgress: 73 34.6% "Time 073: Solving ..."
2025-10-07 12:36:11,169: INFO     OnProgress: 73 34.6% "Time 073: Solving done."
2025-10-07 12:36:11,249: INFO     OnProgress: 73 34.7% "Time 073: Solving done."
2025-10-07 12:36:11,328: INFO     OnProgress: 73 34.7% "Time 073: Solving done."
2025-10-07 12:36:11,424: INFO     OnProgress: 73 34.7% "Time 073: Solving done."
2025-10-07 12:36:11,458: INFO     OnProgress: 73 34.8% "Time 073: Solving done."
2025-10-07 12:36:11,504: INFO     OnProgress: 73 34.8% "Time 073: Writing results ..."
2025-10-07 12:36:11,520: INFO     OnProgress: 73 34.8% "Time 073: Writing results done."
2025-10-07 12:36:11,547: INFO     OnProgress: 73 34.8% "Time 073: Writing results done."
2025-10-07 12:36:11,568: INFO     OnProgress: 73 34.9% "Time 073: Writing results done."
2025-10-07 12:36:11,599: INFO     OnProgress: 73 34.9% "Time 073: Writing results done."
2025-10-07 12:36:11,678: INFO     OnProgress: 73 34.9% "Time 073: Writing results done."
2025-10-07 12:36:11,758: INFO     OnProgress: 74 34.9% "Time 074: Preparing input ..."
2025-10-07 12:36:11,837: INFO     OnProgress: 74 35.0% "Time 074: Preparing input done."
2025-10-07 12:36:11,885: INFO     OnProgress: 74 35.0% "Time 074: Preparing input done."
2025-10-07 12:36:11,932: INFO     OnProgress: 74 35.0% "Time 074: Preparing input done."
2025-10-07 12:36:11,963: INFO     OnProgress: 74 35.0% "Time 074: Preparing input done."
2025-10-07 12:36:12,043: INFO     OnProgress: 74 35.1% "Time 074: Preparing input done."
2025-10-07 12:36:12,137: INFO     OnProgress: 74 35.1% "Time 074: Solving ..."
2025-10-07 12:36:12,219: INFO     OnProgress: 74 35.1% "Time 074: Solving done."
2025-10-07 12:36:12,265: INFO     OnProgress: 74 35.2% "Time 074: Solving done."
2025-10-07 12:36:12,280: INFO     OnProgress: 74 35.2% "Time 074: Solving done."
2025-10-07 12:36:12,306: INFO     OnProgress: 74 35.2% "Time 074: Solving done."
2025-10-07 12:36:12,328: INFO     OnProgress: 74 35.2% "Time 074: Solving done."
2025-10-07 12:36:12,359: INFO     OnProgress: 74 35.3% "Time 074: Writing results ..."
2025-10-07 12:36:12,438: INFO     OnProgress: 74 35.3% "Time 074: Writing results done."
2025-10-07 12:36:12,627: INFO     OnProgress: 74 35.3% "Time 074: Writing results done."
2025-10-07 12:36:12,691: INFO     OnProgress: 74 35.3% "Time 074: Writing results done."
2025-10-07 12:36:12,722: INFO     OnProgress: 74 35.4% "Time 074: Writing results done."
2025-10-07 12:36:12,770: INFO     OnProgress: 74 35.4% "Time 074: Writing results done."
2025-10-07 12:36:12,980: INFO     OnProgress: 75 35.4% "Time 075: Preparing input ..."
2025-10-07 12:36:13,040: INFO     OnProgress: 75 35.4% "Time 075: Preparing input done."
2025-10-07 12:36:13,103: INFO     OnProgress: 75 35.5% "Time 075: Preparing input done."
2025-10-07 12:36:13,198: INFO     OnProgress: 75 35.5% "Time 075: Preparing input done."
2025-10-07 12:36:13,309: INFO     OnProgress: 75 35.5% "Time 075: Preparing input done."
2025-10-07 12:36:13,325: INFO     OnProgress: 75 35.5% "Time 075: Preparing input done."
2025-10-07 12:36:13,346: INFO     OnProgress: 75 35.6% "Time 075: Solving ..."
2025-10-07 12:36:13,373: INFO     OnProgress: 75 35.6% "Time 075: Solving done."
2025-10-07 12:36:13,420: INFO     OnProgress: 75 35.6% "Time 075: Solving done."
2025-10-07 12:36:13,499: INFO     OnProgress: 75 35.7% "Time 075: Solving done."
2025-10-07 12:36:13,594: INFO     OnProgress: 75 35.7% "Time 075: Solving done."
2025-10-07 12:36:13,646: INFO     OnProgress: 75 35.7% "Time 075: Solving done."
2025-10-07 12:36:13,700: INFO     OnProgress: 75 35.7% "Time 075: Writing results ..."
2025-10-07 12:36:13,728: INFO     OnProgress: 75 35.8% "Time 075: Writing results done."
2025-10-07 12:36:13,770: INFO     OnProgress: 75 35.8% "Time 075: Writing results done."
2025-10-07 12:36:13,849: INFO     OnProgress: 75 35.8% "Time 075: Writing results done."
2025-10-07 12:36:13,928: INFO     OnProgress: 75 35.8% "Time 075: Writing results done."
2025-10-07 12:36:13,991: INFO     OnProgress: 75 35.9% "Time 075: Writing results done."
2025-10-07 12:36:14,038: INFO     OnProgress: 76 35.9% "Time 076: Preparing input ..."
2025-10-07 12:36:14,095: INFO     OnProgress: 76 35.9% "Time 076: Preparing input done."
2025-10-07 12:36:14,125: INFO     OnProgress: 76 35.9% "Time 076: Preparing input done."
2025-10-07 12:36:14,149: INFO     OnProgress: 76 36.0% "Time 076: Preparing input done."
2025-10-07 12:36:14,180: INFO     OnProgress: 76 36.0% "Time 076: Preparing input done."
2025-10-07 12:36:14,259: INFO     OnProgress: 76 36.0% "Time 076: Preparing input done."
2025-10-07 12:36:14,354: INFO     OnProgress: 76 36.0% "Time 076: Solving ..."
2025-10-07 12:36:14,434: INFO     OnProgress: 76 36.1% "Time 076: Solving done."
2025-10-07 12:36:14,465: INFO     OnProgress: 76 36.1% "Time 076: Solving done."
2025-10-07 12:36:14,513: INFO     OnProgress: 76 36.1% "Time 076: Solving done."
2025-10-07 12:36:14,544: INFO     OnProgress: 76 36.2% "Time 076: Solving done."
2025-10-07 12:36:14,592: INFO     OnProgress: 76 36.2% "Time 076: Solving done."
2025-10-07 12:36:14,688: INFO     OnProgress: 76 36.2% "Time 076: Writing results ..."
2025-10-07 12:36:14,767: INFO     OnProgress: 76 36.2% "Time 076: Writing results done."
2025-10-07 12:36:14,812: INFO     OnProgress: 76 36.3% "Time 076: Writing results done."
2025-10-07 12:36:14,862: INFO     OnProgress: 76 36.3% "Time 076: Writing results done."
2025-10-07 12:36:14,895: INFO     OnProgress: 76 36.3% "Time 076: Writing results done."
2025-10-07 12:36:14,913: INFO     OnProgress: 76 36.3% "Time 076: Writing results done."
2025-10-07 12:36:14,941: INFO     OnProgress: 77 36.4% "Time 077: Preparing input ..."
2025-10-07 12:36:15,035: INFO     OnProgress: 77 36.4% "Time 077: Preparing input done."
2025-10-07 12:36:15,115: INFO     OnProgress: 77 36.4% "Time 077: Preparing input done."
2025-10-07 12:36:15,178: INFO     OnProgress: 77 36.4% "Time 077: Preparing input done."
2025-10-07 12:36:15,226: INFO     OnProgress: 77 36.5% "Time 077: Preparing input done."
2025-10-07 12:36:15,279: INFO     OnProgress: 77 36.5% "Time 077: Preparing input done."
2025-10-07 12:36:15,305: INFO     OnProgress: 77 36.5% "Time 077: Solving ..."
2025-10-07 12:36:15,384: INFO     OnProgress: 77 36.5% "Time 077: Solving done."
2025-10-07 12:36:15,496: INFO     OnProgress: 77 36.6% "Time 077: Solving done."
2025-10-07 12:36:15,558: INFO     OnProgress: 77 36.6% "Time 077: Solving done."
2025-10-07 12:36:15,590: INFO     OnProgress: 77 36.6% "Time 077: Solving done."
2025-10-07 12:36:15,638: INFO     OnProgress: 77 36.7% "Time 077: Solving done."
2025-10-07 12:36:15,653: INFO     OnProgress: 77 36.7% "Time 077: Writing results ..."
2025-10-07 12:36:15,679: INFO     OnProgress: 77 36.7% "Time 077: Writing results done."
2025-10-07 12:36:15,701: INFO     OnProgress: 77 36.7% "Time 077: Writing results done."
2025-10-07 12:36:15,733: INFO     OnProgress: 77 36.8% "Time 077: Writing results done."
