2025-09-24 09:30:07,635: INFO     Running in single-threading mode
2025-09-24 09:31:25,498: INFO     OnProgress: 64 30.3% "Time 064: Preparing input done."
2025-09-24 09:31:25,560: INFO     OnProgress: 64 30.4% "Time 064: Solving ..."
2025-09-24 09:31:25,652: INFO     OnProgress: 64 30.4% "Time 064: Solving done."
2025-09-24 09:31:25,676: INFO     OnProgress: 64 30.4% "Time 064: Solving done."
2025-09-24 09:31:25,693: INFO     OnProgress: 64 30.4% "Time 064: Solving done."
2025-09-24 09:31:25,712: INFO     OnProgress: 64 30.5% "Time 064: Solving done."
2025-09-24 09:31:25,735: INFO     OnProgress: 64 30.5% "Time 064: Solving done."
2025-09-24 09:31:25,775: INFO     OnProgress: 64 30.5% "Time 064: Writing results ..."
2025-09-24 09:31:25,859: INFO     OnProgress: 64 30.5% "Time 064: Writing results done."
2025-09-24 09:31:25,926: INFO     OnProgress: 64 30.6% "Time 064: Writing results done."
2025-09-24 09:31:25,998: INFO     OnProgress: 64 30.6% "Time 064: Writing results done."
2025-09-24 09:31:26,026: INFO     OnProgress: 64 30.6% "Time 064: Writing results done."
2025-09-24 09:31:26,060: INFO     OnProgress: 64 30.6% "Time 064: Writing results done."
2025-09-24 09:31:26,079: INFO     OnProgress: 65 30.7% "Time 065: Preparing input ..."
2025-09-24 09:31:26,109: INFO     OnProgress: 65 30.7% "Time 065: Preparing input done."
2025-09-24 09:31:26,131: INFO     OnProgress: 65 30.7% "Time 065: Preparing input done."
2025-09-24 09:31:26,159: INFO     OnProgress: 65 30.8% "Time 065: Preparing input done."
2025-09-24 09:31:26,242: INFO     OnProgress: 65 30.8% "Time 065: Preparing input done."
2025-09-24 09:31:26,325: INFO     OnProgress: 65 30.8% "Time 065: Preparing input done."
2025-09-24 09:31:26,376: INFO     OnProgress: 65 30.8% "Time 065: Solving ..."
2025-09-24 09:31:26,409: INFO     OnProgress: 65 30.9% "Time 065: Solving done."
2025-09-24 09:31:26,464: INFO     OnProgress: 65 30.9% "Time 065: Solving done."
2025-09-24 09:31:26,479: INFO     OnProgress: 65 30.9% "Time 065: Solving done."
2025-09-24 09:31:26,501: INFO     OnProgress: 65 30.9% "Time 065: Solving done."
2025-09-24 09:31:26,531: INFO     OnProgress: 65 31.0% "Time 065: Solving done."
2025-09-24 09:31:26,547: INFO     OnProgress: 65 31.0% "Time 065: Writing results ..."
2025-09-24 09:31:26,559: INFO     OnProgress: 65 31.0% "Time 065: Writing results done."
2025-09-24 09:31:26,610: INFO     OnProgress: 65 31.0% "Time 065: Writing results done."
2025-09-24 09:31:26,792: INFO     OnProgress: 65 31.1% "Time 065: Writing results done."
2025-09-24 09:31:26,892: INFO     OnProgress: 65 31.1% "Time 065: Writing results done."
2025-09-24 09:31:27,002: INFO     OnProgress: 65 31.1% "Time 065: Writing results done."
2025-09-24 09:31:27,046: INFO     OnProgress: 66 31.1% "Time 066: Preparing input ..."
2025-09-24 09:31:27,065: INFO     OnProgress: 66 31.2% "Time 066: Preparing input done."
2025-09-24 09:31:27,092: INFO     OnProgress: 66 31.2% "Time 066: Preparing input done."
2025-09-24 09:31:27,113: INFO     OnProgress: 66 31.2% "Time 066: Preparing input done."
2025-09-24 09:31:27,142: INFO     OnProgress: 66 31.3% "Time 066: Preparing input done."
2025-09-24 09:31:27,242: INFO     OnProgress: 66 31.3% "Time 066: Preparing input done."
2025-09-24 09:31:27,298: INFO     OnProgress: 66 31.3% "Time 066: Solving ..."
2025-09-24 09:31:27,359: INFO     OnProgress: 66 31.3% "Time 066: Solving done."
2025-09-24 09:31:27,431: INFO     OnProgress: 66 31.4% "Time 066: Solving done."
2025-09-24 09:31:27,476: INFO     OnProgress: 66 31.4% "Time 066: Solving done."
2025-09-24 09:31:27,493: INFO     OnProgress: 66 31.4% "Time 066: Solving done."
2025-09-24 09:31:27,520: INFO     OnProgress: 66 31.4% "Time 066: Solving done."
2025-09-24 09:31:27,559: INFO     OnProgress: 66 31.5% "Time 066: Writing results ..."
2025-09-24 09:31:27,642: INFO     OnProgress: 66 31.5% "Time 066: Writing results done."
2025-09-24 09:31:27,713: INFO     OnProgress: 66 31.5% "Time 066: Writing results done."
2025-09-24 09:31:27,742: INFO     OnProgress: 66 31.5% "Time 066: Writing results done."
2025-09-24 09:31:27,820: INFO     OnProgress: 66 31.6% "Time 066: Writing results done."
2025-09-24 09:31:27,860: INFO     OnProgress: 66 31.6% "Time 066: Writing results done."
2025-09-24 09:31:27,893: INFO     OnProgress: 67 31.6% "Time 067: Preparing input ..."
2025-09-24 09:31:27,910: INFO     OnProgress: 67 31.6% "Time 067: Preparing input done."
2025-09-24 09:31:27,938: INFO     OnProgress: 67 31.7% "Time 067: Preparing input done."
2025-09-24 09:31:27,959: INFO     OnProgress: 67 31.7% "Time 067: Preparing input done."
2025-09-24 09:31:27,993: INFO     OnProgress: 67 31.7% "Time 067: Preparing input done."
2025-09-24 09:31:28,076: INFO     OnProgress: 67 31.8% "Time 067: Preparing input done."
2025-09-24 09:31:28,142: INFO     OnProgress: 67 31.8% "Time 067: Solving ..."
2025-09-24 09:31:28,181: INFO     OnProgress: 67 31.8% "Time 067: Solving done."
2025-09-24 09:31:28,259: INFO     OnProgress: 67 31.8% "Time 067: Solving done."
2025-09-24 09:31:28,330: INFO     OnProgress: 67 31.9% "Time 067: Solving done."
2025-09-24 09:31:28,343: INFO     OnProgress: 67 31.9% "Time 067: Solving done."
2025-09-24 09:31:28,376: INFO     OnProgress: 67 31.9% "Time 067: Solving done."
2025-09-24 09:31:28,413: INFO     OnProgress: 67 31.9% "Time 067: Writing results ..."
2025-09-24 09:31:28,432: INFO     OnProgress: 67 32.0% "Time 067: Writing results done."
2025-09-24 09:31:28,459: INFO     OnProgress: 67 32.0% "Time 067: Writing results done."
2025-09-24 09:31:28,542: INFO     OnProgress: 67 32.0% "Time 067: Writing results done."
2025-09-24 09:31:28,643: INFO     OnProgress: 67 32.0% "Time 067: Writing results done."
2025-09-24 09:31:28,730: INFO     OnProgress: 67 32.1% "Time 067: Writing results done."
2025-09-24 09:31:28,777: INFO     OnProgress: 68 32.1% "Time 068: Preparing input ..."
2025-09-24 09:31:28,834: INFO     OnProgress: 68 32.1% "Time 068: Preparing input done."
2025-09-24 09:31:28,859: INFO     OnProgress: 68 32.1% "Time 068: Preparing input done."
2025-09-24 09:31:28,880: INFO     OnProgress: 68 32.2% "Time 068: Preparing input done."
2025-09-24 09:31:28,892: INFO     OnProgress: 68 32.2% "Time 068: Preparing input done."
2025-09-24 09:31:28,925: INFO     OnProgress: 68 32.2% "Time 068: Preparing input done."
2025-09-24 09:31:29,009: INFO     OnProgress: 68 32.3% "Time 068: Solving ..."
2025-09-24 09:31:29,059: INFO     OnProgress: 68 32.3% "Time 068: Solving done."
2025-09-24 09:31:29,077: INFO     OnProgress: 68 32.3% "Time 068: Solving done."
2025-09-24 09:31:29,159: INFO     OnProgress: 68 32.3% "Time 068: Solving done."
2025-09-24 09:31:29,213: INFO     OnProgress: 68 32.4% "Time 068: Solving done."
2025-09-24 09:31:29,245: INFO     OnProgress: 68 32.4% "Time 068: Solving done."
2025-09-24 09:31:29,268: INFO     OnProgress: 68 32.4% "Time 068: Writing results ..."
2025-09-24 09:31:29,377: INFO     OnProgress: 68 32.4% "Time 068: Writing results done."
2025-09-24 09:31:29,409: INFO     OnProgress: 68 32.5% "Time 068: Writing results done."
2025-09-24 09:31:29,579: INFO     OnProgress: 68 32.5% "Time 068: Writing results done."
2025-09-24 09:31:30,059: INFO     OnProgress: 68 32.5% "Time 068: Writing results done."
2025-09-24 09:31:30,142: INFO     OnProgress: 68 32.5% "Time 068: Writing results done."
2025-09-24 09:31:30,226: INFO     OnProgress: 69 32.6% "Time 069: Preparing input ..."
2025-09-24 09:31:30,309: INFO     OnProgress: 69 32.6% "Time 069: Preparing input done."
2025-09-24 09:31:30,343: INFO     OnProgress: 69 32.6% "Time 069: Preparing input done."
2025-09-24 09:31:30,377: INFO     OnProgress: 69 32.6% "Time 069: Preparing input done."
2025-09-24 09:31:30,397: INFO     OnProgress: 69 32.7% "Time 069: Preparing input done."
2025-09-24 09:31:30,425: INFO     OnProgress: 69 32.7% "Time 069: Preparing input done."
2025-09-24 09:31:30,450: INFO     OnProgress: 69 32.7% "Time 069: Solving ..."
2025-09-24 09:31:30,509: INFO     OnProgress: 69 32.8% "Time 069: Solving done."
2025-09-24 09:31:30,625: INFO     OnProgress: 69 32.8% "Time 069: Solving done."
2025-09-24 09:31:30,659: INFO     OnProgress: 69 32.8% "Time 069: Solving done."
2025-09-24 09:31:30,742: INFO     OnProgress: 69 32.8% "Time 069: Solving done."
2025-09-24 09:31:30,810: INFO     OnProgress: 69 32.9% "Time 069: Solving done."
2025-09-24 09:31:30,826: INFO     OnProgress: 69 32.9% "Time 069: Writing results ..."
2025-09-24 09:31:30,843: INFO     OnProgress: 69 32.9% "Time 069: Writing results done."
2025-09-24 09:31:30,877: INFO     OnProgress: 69 32.9% "Time 069: Writing results done."
2025-09-24 09:31:30,893: INFO     OnProgress: 69 33.0% "Time 069: Writing results done."
2025-09-24 09:31:30,926: INFO     OnProgress: 69 33.0% "Time 069: Writing results done."
2025-09-24 09:31:31,009: INFO     OnProgress: 69 33.0% "Time 069: Writing results done."
2025-09-24 09:31:31,063: INFO     OnProgress: 70 33.0% "Time 070: Preparing input ..."
2025-09-24 09:31:31,093: INFO     OnProgress: 70 33.1% "Time 070: Preparing input done."
2025-09-24 09:31:31,176: INFO     OnProgress: 70 33.1% "Time 070: Preparing input done."
2025-09-24 09:31:31,245: INFO     OnProgress: 70 33.1% "Time 070: Preparing input done."
2025-09-24 09:31:31,259: INFO     OnProgress: 70 33.1% "Time 070: Preparing input done."
2025-09-24 09:31:31,277: INFO     OnProgress: 70 33.2% "Time 070: Preparing input done."
2025-09-24 09:31:31,310: INFO     OnProgress: 70 33.2% "Time 070: Solving ..."
2025-09-24 09:31:31,327: INFO     OnProgress: 70 33.2% "Time 070: Solving done."
2025-09-24 09:31:31,360: INFO     OnProgress: 70 33.3% "Time 070: Solving done."
2025-09-24 09:31:31,443: INFO     OnProgress: 70 33.3% "Time 070: Solving done."
2025-09-24 09:31:31,526: INFO     OnProgress: 70 33.3% "Time 070: Solving done."
2025-09-24 09:31:31,593: INFO     OnProgress: 70 33.3% "Time 070: Solving done."
2025-09-24 09:31:31,643: INFO     OnProgress: 70 33.4% "Time 070: Writing results ..."
2025-09-24 09:31:31,676: INFO     OnProgress: 70 33.4% "Time 070: Writing results done."
2025-09-24 09:31:31,694: INFO     OnProgress: 70 33.4% "Time 070: Writing results done."
2025-09-24 09:31:31,726: INFO     OnProgress: 70 33.4% "Time 070: Writing results done."
2025-09-24 09:31:31,759: INFO     OnProgress: 70 33.5% "Time 070: Writing results done."
2025-09-24 09:31:31,793: INFO     OnProgress: 70 33.5% "Time 070: Writing results done."
2025-09-24 09:31:31,875: INFO     OnProgress: 71 33.5% "Time 071: Preparing input ..."
2025-09-24 09:31:31,925: INFO     OnProgress: 71 33.5% "Time 071: Preparing input done."
2025-09-24 09:31:31,959: INFO     OnProgress: 71 33.6% "Time 071: Preparing input done."
2025-09-24 09:31:32,043: INFO     OnProgress: 71 33.6% "Time 071: Preparing input done."
2025-09-24 09:31:32,082: INFO     OnProgress: 71 33.6% "Time 071: Preparing input done."
2025-09-24 09:31:32,126: INFO     OnProgress: 71 33.6% "Time 071: Preparing input done."
2025-09-24 09:31:32,170: INFO     OnProgress: 71 33.7% "Time 071: Solving ..."
2025-09-24 09:31:32,193: INFO     OnProgress: 71 33.7% "Time 071: Solving done."
2025-09-24 09:31:32,226: INFO     OnProgress: 71 33.7% "Time 071: Solving done."
2025-09-24 09:31:32,309: INFO     OnProgress: 71 33.8% "Time 071: Solving done."
2025-09-24 09:31:32,393: INFO     OnProgress: 71 33.8% "Time 071: Solving done."
2025-09-24 09:31:32,459: INFO     OnProgress: 71 33.8% "Time 071: Solving done."
2025-09-24 09:31:32,546: INFO     OnProgress: 71 33.8% "Time 071: Writing results ..."
2025-09-24 09:31:32,559: INFO     OnProgress: 71 33.9% "Time 071: Writing results done."
2025-09-24 09:31:32,577: INFO     OnProgress: 71 33.9% "Time 071: Writing results done."
2025-09-24 09:31:32,609: INFO     OnProgress: 71 33.9% "Time 071: Writing results done."
2025-09-24 09:31:32,630: INFO     OnProgress: 71 33.9% "Time 071: Writing results done."
2025-09-24 09:31:32,659: INFO     OnProgress: 71 34.0% "Time 071: Writing results done."
2025-09-24 09:31:32,726: INFO     OnProgress: 72 34.0% "Time 072: Preparing input ..."
2025-09-24 09:31:32,797: INFO     OnProgress: 72 34.0% "Time 072: Preparing input done."
2025-09-24 09:31:32,826: INFO     OnProgress: 72 34.0% "Time 072: Preparing input done."
2025-09-24 09:31:32,920: INFO     OnProgress: 72 34.1% "Time 072: Preparing input done."
2025-09-24 09:31:32,977: INFO     OnProgress: 72 34.1% "Time 072: Preparing input done."
2025-09-24 09:31:32,994: INFO     OnProgress: 72 34.1% "Time 072: Preparing input done."
2025-09-24 09:31:33,013: INFO     OnProgress: 72 34.1% "Time 072: Solving ..."
2025-09-24 09:31:33,043: INFO     OnProgress: 72 34.2% "Time 072: Solving done."
2025-09-24 09:31:33,063: INFO     OnProgress: 72 34.2% "Time 072: Solving done."
2025-09-24 09:31:33,076: INFO     OnProgress: 72 34.2% "Time 072: Solving done."
2025-09-24 09:31:33,092: INFO     OnProgress: 72 34.3% "Time 072: Solving done."
2025-09-24 09:31:33,109: INFO     OnProgress: 72 34.3% "Time 072: Solving done."
2025-09-24 09:31:33,126: INFO     OnProgress: 72 34.3% "Time 072: Writing results ..."
2025-09-24 09:31:33,160: INFO     OnProgress: 72 34.3% "Time 072: Writing results done."
2025-09-24 09:31:33,243: INFO     OnProgress: 72 34.4% "Time 072: Writing results done."
2025-09-24 09:31:33,310: INFO     OnProgress: 72 34.4% "Time 072: Writing results done."
2025-09-24 09:31:33,393: INFO     OnProgress: 72 34.4% "Time 072: Writing results done."
2025-09-24 09:31:33,446: INFO     OnProgress: 72 34.4% "Time 072: Writing results done."
2025-09-24 09:31:33,503: INFO     OnProgress: 73 34.5% "Time 073: Preparing input ..."
2025-09-24 09:31:33,526: INFO     OnProgress: 73 34.5% "Time 073: Preparing input done."
2025-09-24 09:31:33,549: INFO     OnProgress: 73 34.5% "Time 073: Preparing input done."
2025-09-24 09:31:33,576: INFO     OnProgress: 73 34.5% "Time 073: Preparing input done."
2025-09-24 09:31:33,676: INFO     OnProgress: 73 34.6% "Time 073: Preparing input done."
2025-09-24 09:31:33,760: INFO     OnProgress: 73 34.6% "Time 073: Preparing input done."
2025-09-24 09:31:33,843: INFO     OnProgress: 73 34.6% "Time 073: Solving ..."
2025-09-24 09:31:33,882: INFO     OnProgress: 73 34.6% "Time 073: Solving done."
2025-09-24 09:31:33,910: INFO     OnProgress: 73 34.7% "Time 073: Solving done."
2025-09-24 09:31:33,926: INFO     OnProgress: 73 34.7% "Time 073: Solving done."
2025-09-24 09:31:33,943: INFO     OnProgress: 73 34.7% "Time 073: Solving done."
2025-09-24 09:31:33,972: INFO     OnProgress: 73 34.8% "Time 073: Solving done."
2025-09-24 09:31:33,993: INFO     OnProgress: 73 34.8% "Time 073: Writing results ..."
2025-09-24 09:31:34,026: INFO     OnProgress: 73 34.8% "Time 073: Writing results done."
2025-09-24 09:31:34,108: INFO     OnProgress: 73 34.8% "Time 073: Writing results done."
2025-09-24 09:31:34,193: INFO     OnProgress: 73 34.9% "Time 073: Writing results done."
2025-09-24 09:31:34,276: INFO     OnProgress: 73 34.9% "Time 073: Writing results done."
2025-09-24 09:31:34,313: INFO     OnProgress: 73 34.9% "Time 073: Writing results done."
2025-09-24 09:31:34,360: INFO     OnProgress: 74 34.9% "Time 074: Preparing input ..."
2025-09-24 09:31:34,376: INFO     OnProgress: 74 35.0% "Time 074: Preparing input done."
2025-09-24 09:31:34,410: INFO     OnProgress: 74 35.0% "Time 074: Preparing input done."
2025-09-24 09:31:34,430: INFO     OnProgress: 74 35.0% "Time 074: Preparing input done."
2025-09-24 09:31:34,460: INFO     OnProgress: 74 35.0% "Time 074: Preparing input done."
2025-09-24 09:31:34,560: INFO     OnProgress: 74 35.1% "Time 074: Preparing input done."
2025-09-24 09:31:34,644: INFO     OnProgress: 74 35.1% "Time 074: Solving ..."
2025-09-24 09:31:34,726: INFO     OnProgress: 74 35.1% "Time 074: Solving done."
2025-09-24 09:31:34,760: INFO     OnProgress: 74 35.2% "Time 074: Solving done."
2025-09-24 09:31:34,794: INFO     OnProgress: 74 35.2% "Time 074: Solving done."
2025-09-24 09:31:34,827: INFO     OnProgress: 74 35.2% "Time 074: Solving done."
2025-09-24 09:31:34,863: INFO     OnProgress: 74 35.2% "Time 074: Solving done."
2025-09-24 09:31:34,930: INFO     OnProgress: 74 35.3% "Time 074: Writing results ..."
2025-09-24 09:31:35,744: INFO     OnProgress: 74 35.3% "Time 074: Writing results done."
2025-09-24 09:31:36,277: INFO     OnProgress: 74 35.3% "Time 074: Writing results done."
2025-09-24 09:31:36,460: INFO     OnProgress: 74 35.3% "Time 074: Writing results done."
2025-09-24 09:31:36,526: INFO     OnProgress: 74 35.4% "Time 074: Writing results done."
2025-09-24 09:31:36,593: INFO     OnProgress: 74 35.4% "Time 074: Writing results done."
2025-09-24 09:31:36,676: INFO     OnProgress: 75 35.4% "Time 075: Preparing input ..."
2025-09-24 09:31:36,710: INFO     OnProgress: 75 35.4% "Time 075: Preparing input done."
2025-09-24 09:31:36,746: INFO     OnProgress: 75 35.5% "Time 075: Preparing input done."
2025-09-24 09:31:36,763: INFO     OnProgress: 75 35.5% "Time 075: Preparing input done."
2025-09-24 09:31:36,793: INFO     OnProgress: 75 35.5% "Time 075: Preparing input done."
2025-09-24 09:31:36,813: INFO     OnProgress: 75 35.5% "Time 075: Preparing input done."
2025-09-24 09:31:36,860: INFO     OnProgress: 75 35.6% "Time 075: Solving ..."
2025-09-24 09:31:36,943: INFO     OnProgress: 75 35.6% "Time 075: Solving done."
2025-09-24 09:31:36,993: INFO     OnProgress: 75 35.6% "Time 075: Solving done."
2025-09-24 09:31:37,076: INFO     OnProgress: 75 35.7% "Time 075: Solving done."
2025-09-24 09:31:37,115: INFO     OnProgress: 75 35.7% "Time 075: Solving done."
2025-09-24 09:31:37,160: INFO     OnProgress: 75 35.7% "Time 075: Solving done."
2025-09-24 09:31:37,179: INFO     OnProgress: 75 35.7% "Time 075: Writing results ..."
2025-09-24 09:31:37,211: INFO     OnProgress: 75 35.8% "Time 075: Writing results done."
2025-09-24 09:31:37,230: INFO     OnProgress: 75 35.8% "Time 075: Writing results done."
2025-09-24 09:31:37,260: INFO     OnProgress: 75 35.8% "Time 075: Writing results done."
2025-09-24 09:31:37,360: INFO     OnProgress: 75 35.8% "Time 075: Writing results done."
2025-09-24 09:31:37,413: INFO     OnProgress: 75 35.9% "Time 075: Writing results done."
2025-09-24 09:31:37,476: INFO     OnProgress: 76 35.9% "Time 076: Preparing input ..."
2025-09-24 09:31:37,573: INFO     OnProgress: 76 35.9% "Time 076: Preparing input done."
2025-09-24 09:31:37,593: INFO     OnProgress: 76 35.9% "Time 076: Preparing input done."
2025-09-24 09:31:37,610: INFO     OnProgress: 76 36.0% "Time 076: Preparing input done."
